Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    TRUE
    STRING
    BREAK
    ELSE
    FALSE

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 60 (factor -> PLUS constant .)
    EQUAL           reduce using rule 60 (factor -> PLUS constant .)
    NOTEQUAL        reduce using rule 60 (factor -> PLUS constant .)
    LESSEROREQUAL   reduce using rule 60 (factor -> PLUS constant .)
    GREATEROREQUAL  reduce using rule 60 (factor -> PLUS constant .)
    AND             reduce using rule 60 (factor -> PLUS constant .)
    OR              reduce using rule 60 (factor -> PLUS constant .)
    COMMA           reduce using rule 60 (factor -> PLUS constant .)
    RBRACKET        reduce using rule 60 (factor -> PLUS constant .)
    RPAREN          reduce using rule 60 (factor -> PLUS constant .)
    SEMICOLON       reduce using rule 60 (factor -> PLUS constant .)


state 35

    (59) factor -> LPAREN singularexp2 . RPAREN

    RPAREN          shift and go to state 68


state 36

    (42) singularexp2 -> NOT . singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    singularexp                    shift and go to state 69
    expression                     shift and go to state 24

state 37

    (63) constant -> ID constantprima .

    TIMES           reduce using rule 63 (constant -> ID constantprima .)
    DEVIDE          reduce using rule 63 (constant -> ID constantprima .)
    PLUS            reduce using rule 63 (constant -> ID constantprima .)
    MINUS           reduce using rule 63 (constant -> ID constantprima .)
    LESSER          reduce using rule 63 (constant -> ID constantprima .)
    GREATER         reduce using rule 63 (constant -> ID constantprima .)
    EQUAL           reduce using rule 63 (constant -> ID constantprima .)
    NOTEQUAL        reduce using rule 63 (constant -> ID constantprima .)
    LESSEROREQUAL   reduce using rule 63 (constant -> ID constantprima .)
    GREATEROREQUAL  reduce using rule 63 (constant -> ID constantprima .)
    AND             reduce using rule 63 (constant -> ID constantprima .)
    OR              reduce using rule 63 (constant -> ID constantprima .)
    RPAREN          reduce using rule 63 (constant -> ID constantprima .)
    RBRACKET        reduce using rule 63 (constant -> ID constantprima .)
    SEMICOLON       reduce using rule 63 (constant -> ID constantprima .)
    COMMA           reduce using rule 63 (constant -> ID constantprima .)


state 38

    (67) constantprima -> LBRACKET . singularexp2 RBRACKET
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    singularexp2                   shift and go to state 70
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    singularexp                    shift and go to state 11
    expression                     shift and go to state 24

state 39

    (68) functioncall -> ID LPAREN . funcparam RPAREN SEMICOLON
    (69) funcparam -> . empty
    (70) funcparam -> . singularexp2
    (71) funcparam -> . singularexp COMMA funcparam
    (100) empty -> .
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    RPAREN          reduce using rule 100 (empty -> .)
    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    funcparam                      shift and go to state 74
    singularexp2                   shift and go to state 71
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    constant                       shift and go to state 8
    singularexp                    shift and go to state 72
    expression                     shift and go to state 24
    empty                          shift and go to state 73

state 40

    (66) constantprima -> empty .

    TIMES           reduce using rule 66 (constantprima -> empty .)
    DEVIDE          reduce using rule 66 (constantprima -> empty .)
    PLUS            reduce using rule 66 (constantprima -> empty .)
    MINUS           reduce using rule 66 (constantprima -> empty .)
    LESSER          reduce using rule 66 (constantprima -> empty .)
    GREATER         reduce using rule 66 (constantprima -> empty .)
    EQUAL           reduce using rule 66 (constantprima -> empty .)
    NOTEQUAL        reduce using rule 66 (constantprima -> empty .)
    LESSEROREQUAL   reduce using rule 66 (constantprima -> empty .)
    GREATEROREQUAL  reduce using rule 66 (constantprima -> empty .)
    AND             reduce using rule 66 (constantprima -> empty .)
    OR              reduce using rule 66 (constantprima -> empty .)
    RPAREN          reduce using rule 66 (constantprima -> empty .)
    RBRACKET        reduce using rule 66 (constantprima -> empty .)
    SEMICOLON       reduce using rule 66 (constantprima -> empty .)
    COMMA           reduce using rule 66 (constantprima -> empty .)


state 41

    (57) term -> term DEVIDE . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    constant                       shift and go to state 8
    factor                         shift and go to state 75

state 42

    (56) term -> term TIMES . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    constant                       shift and go to state 8
    factor                         shift and go to state 76

state 43

    (53) exp -> exp PLUS . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 77
    constant                       shift and go to state 8
    factor                         shift and go to state 14

state 44

    (54) exp -> exp MINUS . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 78
    constant                       shift and go to state 8
    factor                         shift and go to state 14

state 45

    (42) singularexp2 -> NOT singularexp .
    (43) singularexp -> singularexp . AND expression
    (44) singularexp -> singularexp . OR expression
    (41) singularexp2 -> singularexp .

  ! reduce/reduce conflict for RPAREN resolved using rule 41 (singularexp2 -> singularexp .)
    AND             shift and go to state 30
    OR              shift and go to state 31
    RPAREN          reduce using rule 41 (singularexp2 -> singularexp .)

  ! RPAREN          [ reduce using rule 42 (singularexp2 -> NOT singularexp .) ]


state 46

    (20) conditionprima -> NOT condprimaaux .

    RPAREN          reduce using rule 20 (conditionprima -> NOT condprimaaux .)


state 47

    (49) expression -> expression NOTEQUAL . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    exp                            shift and go to state 79
    factor                         shift and go to state 14

state 48

    (47) expression -> expression GREATER . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    exp                            shift and go to state 80
    factor                         shift and go to state 14

state 49

    (50) expression -> expression LESSEROREQUAL . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    exp                            shift and go to state 81
    factor                         shift and go to state 14

state 50

    (48) expression -> expression EQUAL . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    exp                            shift and go to state 82
    factor                         shift and go to state 14

state 51

    (46) expression -> expression LESSER . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    exp                            shift and go to state 83
    factor                         shift and go to state 14

state 52

    (51) expression -> expression GREATEROREQUAL . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    exp                            shift and go to state 84
    factor                         shift and go to state 14

state 53

    (3) programvars -> vars programvars .

    FUNCTION        reduce using rule 3 (programvars -> vars programvars .)
    LBRACE          reduce using rule 3 (programvars -> vars programvars .)


state 54

    (29) type -> STRINGTYPE .
    (34) array -> STRINGTYPE . arrayprima
    (35) arrayprima -> . LBRACKET INT RBRACKET

    ID              reduce using rule 29 (type -> STRINGTYPE .)
    SEMICOLON       reduce using rule 29 (type -> STRINGTYPE .)
    LBRACKET        shift and go to state 85

    arrayprima                     shift and go to state 86

state 55

    (27) type -> INTTYPE .
    (32) array -> INTTYPE . arrayprima
    (35) arrayprima -> . LBRACKET INT RBRACKET

    ID              reduce using rule 27 (type -> INTTYPE .)
    SEMICOLON       reduce using rule 27 (type -> INTTYPE .)
    LBRACKET        shift and go to state 85

    arrayprima                     shift and go to state 87

state 56

    (28) type -> FLOATTYPE .
    (33) array -> FLOATTYPE . arrayprima
    (35) arrayprima -> . LBRACKET INT RBRACKET

    ID              reduce using rule 28 (type -> FLOATTYPE .)
    SEMICOLON       reduce using rule 28 (type -> FLOATTYPE .)
    LBRACKET        shift and go to state 85

    arrayprima                     shift and go to state 88

state 57

    (30) type -> BOOLEANTYPE .

    ID              reduce using rule 30 (type -> BOOLEANTYPE .)
    SEMICOLON       reduce using rule 30 (type -> BOOLEANTYPE .)


state 58

    (23) vars -> VAR type . varsprima SEMICOLON
    (24) varsprima -> . ID
    (25) varsprima -> . ID COMMA varsprima
    (26) varsprima -> . empty
    (100) empty -> .

    ID              shift and go to state 90
    SEMICOLON       reduce using rule 100 (empty -> .)

    varsprima                      shift and go to state 89
    empty                          shift and go to state 91

state 59

    (31) type -> array .

    ID              reduce using rule 31 (type -> array .)
    SEMICOLON       reduce using rule 31 (type -> array .)


state 60

    (5) programfunction -> function . programfunction
    (5) programfunction -> . function programfunction
    (6) programfunction -> . empty
    (72) function -> . FUNCTION VOID ID LPAREN parameter RPAREN block
    (73) function -> . FUNCTION type ID LPAREN parameter RPAREN block
    (100) empty -> .

    FUNCTION        shift and go to state 61
    LBRACE          reduce using rule 100 (empty -> .)

    function                       shift and go to state 60
    programfunction                shift and go to state 92
    empty                          shift and go to state 62

state 61

    (72) function -> FUNCTION . VOID ID LPAREN parameter RPAREN block
    (73) function -> FUNCTION . type ID LPAREN parameter RPAREN block
    (27) type -> . INTTYPE
    (28) type -> . FLOATTYPE
    (29) type -> . STRINGTYPE
    (30) type -> . BOOLEANTYPE
    (31) type -> . array
    (32) array -> . INTTYPE arrayprima
    (33) array -> . FLOATTYPE arrayprima
    (34) array -> . STRINGTYPE arrayprima

    VOID            shift and go to state 94
    INTTYPE         shift and go to state 55
    FLOATTYPE       shift and go to state 56
    STRINGTYPE      shift and go to state 54
    BOOLEANTYPE     shift and go to state 57

    type                           shift and go to state 93
    array                          shift and go to state 59

state 62

    (6) programfunction -> empty .

    LBRACE          reduce using rule 6 (programfunction -> empty .)


state 63

    (1) program -> PROGRAM MAIN SEMICOLON programvars programfunction . block
    (7) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 64

    block                          shift and go to state 95

state 64

    (7) block -> LBRACE . blockprima RBRACE
    (8) blockprima -> . statute blockprima
    (9) blockprima -> . empty
    (10) statute -> . assignment
    (11) statute -> . condition
    (12) statute -> . write
    (13) statute -> . read
    (14) statute -> . cycle
    (15) statute -> . functioncall
    (16) statute -> . predefined
    (17) statute -> . return
    (100) empty -> .
    (36) assignment -> . ID assignmentarray ASSIGN assignmentprima SEMICOLON
    (18) condition -> . IF LPAREN conditionprima RPAREN block
    (79) write -> . PRINT LPAREN singularexp2 RPAREN SEMICOLON
    (80) read -> . ID ASSIGN INPUT SEMICOLON
    (81) cycle -> . WHILE LPAREN singularexp2 RPAREN block
    (68) functioncall -> . ID LPAREN funcparam RPAREN SEMICOLON
    (88) predefined -> . drawline
    (89) predefined -> . drawsquare
    (90) predefined -> . drawtriangle
    (91) predefined -> . drawcircle
    (92) predefined -> . drawcurve
    (93) predefined -> . drawpolygon
    (74) return -> . RETURN singularexp2 SEMICOLON
    (94) drawline -> . DRAWLINE LPAREN singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (95) drawsquare -> . DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (96) drawtriangle -> . DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (97) drawcircle -> . DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (98) drawcurve -> . DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (99) drawpolygon -> . DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    RBRACE          reduce using rule 100 (empty -> .)
    ID              shift and go to state 116
    IF              shift and go to state 4
    PRINT           shift and go to state 100
    WHILE           shift and go to state 99
    RETURN          shift and go to state 97
    DRAWLINE        shift and go to state 115
    DRAWSQUARE      shift and go to state 106
    DRAWTRIANGLE    shift and go to state 98
    DRAWCIRCLE      shift and go to state 103
    DRAWCURVE       shift and go to state 120
    DRAWPOLYGON     shift and go to state 119

    drawtriangle                   shift and go to state 96
    drawcurve                      shift and go to state 114
    predefined                     shift and go to state 101
    blockprima                     shift and go to state 102
    drawline                       shift and go to state 104
    write                          shift and go to state 105
    drawcircle                     shift and go to state 107
    empty                          shift and go to state 109
    return                         shift and go to state 110
    drawpolygon                    shift and go to state 111
    read                           shift and go to state 112
    assignment                     shift and go to state 113
    condition                      shift and go to state 117
    cycle                          shift and go to state 108
    statute                        shift and go to state 118
    drawsquare                     shift and go to state 121
    functioncall                   shift and go to state 122

state 65

    (18) condition -> IF LPAREN conditionprima RPAREN block .

    $end            reduce using rule 18 (condition -> IF LPAREN conditionprima RPAREN block .)
    ID              reduce using rule 18 (condition -> IF LPAREN conditionprima RPAREN block .)
    IF              reduce using rule 18 (condition -> IF LPAREN conditionprima RPAREN block .)
    PRINT           reduce using rule 18 (condition -> IF LPAREN conditionprima RPAREN block .)
    WHILE           reduce using rule 18 (condition -> IF LPAREN conditionprima RPAREN block .)
    RETURN          reduce using rule 18 (condition -> IF LPAREN conditionprima RPAREN block .)
    DRAWLINE        reduce using rule 18 (condition -> IF LPAREN conditionprima RPAREN block .)
    DRAWSQUARE      reduce using rule 18 (condition -> IF LPAREN conditionprima RPAREN block .)
    DRAWTRIANGLE    reduce using rule 18 (condition -> IF LPAREN conditionprima RPAREN block .)
    DRAWCIRCLE      reduce using rule 18 (condition -> IF LPAREN conditionprima RPAREN block .)
    DRAWCURVE       reduce using rule 18 (condition -> IF LPAREN conditionprima RPAREN block .)
    DRAWPOLYGON     reduce using rule 18 (condition -> IF LPAREN conditionprima RPAREN block .)
    RBRACE          reduce using rule 18 (condition -> IF LPAREN conditionprima RPAREN block .)


state 66

    (43) singularexp -> singularexp AND expression .
    (46) expression -> expression . LESSER exp
    (47) expression -> expression . GREATER exp
    (48) expression -> expression . EQUAL exp
    (49) expression -> expression . NOTEQUAL exp
    (50) expression -> expression . LESSEROREQUAL exp
    (51) expression -> expression . GREATEROREQUAL exp

    AND             reduce using rule 43 (singularexp -> singularexp AND expression .)
    OR              reduce using rule 43 (singularexp -> singularexp AND expression .)
    SEMICOLON       reduce using rule 43 (singularexp -> singularexp AND expression .)
    COMMA           reduce using rule 43 (singularexp -> singularexp AND expression .)
    RPAREN          reduce using rule 43 (singularexp -> singularexp AND expression .)
    RBRACKET        reduce using rule 43 (singularexp -> singularexp AND expression .)
    LESSER          shift and go to state 51
    GREATER         shift and go to state 48
    EQUAL           shift and go to state 50
    NOTEQUAL        shift and go to state 47
    LESSEROREQUAL   shift and go to state 49
    GREATEROREQUAL  shift and go to state 52


state 67

    (44) singularexp -> singularexp OR expression .
    (46) expression -> expression . LESSER exp
    (47) expression -> expression . GREATER exp
    (48) expression -> expression . EQUAL exp
    (49) expression -> expression . NOTEQUAL exp
    (50) expression -> expression . LESSEROREQUAL exp
    (51) expression -> expression . GREATEROREQUAL exp

    AND             reduce using rule 44 (singularexp -> singularexp OR expression .)
    OR              reduce using rule 44 (singularexp -> singularexp OR expression .)
    SEMICOLON       reduce using rule 44 (singularexp -> singularexp OR expression .)
    COMMA           reduce using rule 44 (singularexp -> singularexp OR expression .)
    RPAREN          reduce using rule 44 (singularexp -> singularexp OR expression .)
    RBRACKET        reduce using rule 44 (singularexp -> singularexp OR expression .)
    LESSER          shift and go to state 51
    GREATER         shift and go to state 48
    EQUAL           shift and go to state 50
    NOTEQUAL        shift and go to state 47
    LESSEROREQUAL   shift and go to state 49
    GREATEROREQUAL  shift and go to state 52


state 68

    (59) factor -> LPAREN singularexp2 RPAREN .

    TIMES           reduce using rule 59 (factor -> LPAREN singularexp2 RPAREN .)
    DEVIDE          reduce using rule 59 (factor -> LPAREN singularexp2 RPAREN .)
    PLUS            reduce using rule 59 (factor -> LPAREN singularexp2 RPAREN .)
    MINUS           reduce using rule 59 (factor -> LPAREN singularexp2 RPAREN .)
    LESSER          reduce using rule 59 (factor -> LPAREN singularexp2 RPAREN .)
    GREATER         reduce using rule 59 (factor -> LPAREN singularexp2 RPAREN .)
    EQUAL           reduce using rule 59 (factor -> LPAREN singularexp2 RPAREN .)
    NOTEQUAL        reduce using rule 59 (factor -> LPAREN singularexp2 RPAREN .)
    LESSEROREQUAL   reduce using rule 59 (factor -> LPAREN singularexp2 RPAREN .)
    GREATEROREQUAL  reduce using rule 59 (factor -> LPAREN singularexp2 RPAREN .)
    AND             reduce using rule 59 (factor -> LPAREN singularexp2 RPAREN .)
    OR              reduce using rule 59 (factor -> LPAREN singularexp2 RPAREN .)
    COMMA           reduce using rule 59 (factor -> LPAREN singularexp2 RPAREN .)
    RBRACKET        reduce using rule 59 (factor -> LPAREN singularexp2 RPAREN .)
    RPAREN          reduce using rule 59 (factor -> LPAREN singularexp2 RPAREN .)
    SEMICOLON       reduce using rule 59 (factor -> LPAREN singularexp2 RPAREN .)


state 69

    (42) singularexp2 -> NOT singularexp .
    (43) singularexp -> singularexp . AND expression
    (44) singularexp -> singularexp . OR expression

    COMMA           reduce using rule 42 (singularexp2 -> NOT singularexp .)
    RBRACKET        reduce using rule 42 (singularexp2 -> NOT singularexp .)
    RPAREN          reduce using rule 42 (singularexp2 -> NOT singularexp .)
    SEMICOLON       reduce using rule 42 (singularexp2 -> NOT singularexp .)
    AND             shift and go to state 30
    OR              shift and go to state 31


state 70

    (67) constantprima -> LBRACKET singularexp2 . RBRACKET

    RBRACKET        shift and go to state 123


state 71

    (70) funcparam -> singularexp2 .

    RPAREN          reduce using rule 70 (funcparam -> singularexp2 .)


state 72

    (71) funcparam -> singularexp . COMMA funcparam
    (41) singularexp2 -> singularexp .
    (43) singularexp -> singularexp . AND expression
    (44) singularexp -> singularexp . OR expression

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 41 (singularexp2 -> singularexp .)
    AND             shift and go to state 30
    OR              shift and go to state 31


state 73

    (69) funcparam -> empty .

    RPAREN          reduce using rule 69 (funcparam -> empty .)


state 74

    (68) functioncall -> ID LPAREN funcparam . RPAREN SEMICOLON

    RPAREN          shift and go to state 125


state 75

    (57) term -> term DEVIDE factor .

    TIMES           reduce using rule 57 (term -> term DEVIDE factor .)
    DEVIDE          reduce using rule 57 (term -> term DEVIDE factor .)
    PLUS            reduce using rule 57 (term -> term DEVIDE factor .)
    MINUS           reduce using rule 57 (term -> term DEVIDE factor .)
    LESSER          reduce using rule 57 (term -> term DEVIDE factor .)
    GREATER         reduce using rule 57 (term -> term DEVIDE factor .)
    EQUAL           reduce using rule 57 (term -> term DEVIDE factor .)
    NOTEQUAL        reduce using rule 57 (term -> term DEVIDE factor .)
    LESSEROREQUAL   reduce using rule 57 (term -> term DEVIDE factor .)
    GREATEROREQUAL  reduce using rule 57 (term -> term DEVIDE factor .)
    AND             reduce using rule 57 (term -> term DEVIDE factor .)
    OR              reduce using rule 57 (term -> term DEVIDE factor .)
    RPAREN          reduce using rule 57 (term -> term DEVIDE factor .)
    COMMA           reduce using rule 57 (term -> term DEVIDE factor .)
    RBRACKET        reduce using rule 57 (term -> term DEVIDE factor .)
    SEMICOLON       reduce using rule 57 (term -> term DEVIDE factor .)


state 76

    (56) term -> term TIMES factor .

    TIMES           reduce using rule 56 (term -> term TIMES factor .)
    DEVIDE          reduce using rule 56 (term -> term TIMES factor .)
    PLUS            reduce using rule 56 (term -> term TIMES factor .)
    MINUS           reduce using rule 56 (term -> term TIMES factor .)
    LESSER          reduce using rule 56 (term -> term TIMES factor .)
    GREATER         reduce using rule 56 (term -> term TIMES factor .)
    EQUAL           reduce using rule 56 (term -> term TIMES factor .)
    NOTEQUAL        reduce using rule 56 (term -> term TIMES factor .)
    LESSEROREQUAL   reduce using rule 56 (term -> term TIMES factor .)
    GREATEROREQUAL  reduce using rule 56 (term -> term TIMES factor .)
    AND             reduce using rule 56 (term -> term TIMES factor .)
    OR              reduce using rule 56 (term -> term TIMES factor .)
    RPAREN          reduce using rule 56 (term -> term TIMES factor .)
    COMMA           reduce using rule 56 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 56 (term -> term TIMES factor .)
