Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    TRUE
    STRING
    BREAK
    ELSE
    FALSE

Grammar

Rule 0     S' -> program
    SEMICOLON       shift and go to state 75


state 46

    (26) varsprima -> ID .
    (27) varsprima -> ID . COMMA varsprima

    SEMICOLON       reduce using rule 26 (varsprima -> ID .)
    COMMA           shift and go to state 76


state 47

    (28) varsprima -> empty .

    SEMICOLON       reduce using rule 28 (varsprima -> empty .)


state 48

    (7) programfunction -> function programfunction .

    INTTYPE         reduce using rule 7 (programfunction -> function programfunction .)


state 49

    (77) function -> FUNCTION type . ID LPAREN parameter RPAREN block

    ID              shift and go to state 77


state 50

    (76) function -> FUNCTION VOID . ID LPAREN parameter RPAREN block

    ID              shift and go to state 78


state 51

    (4) main -> INTTYPE . MAIN LPAREN RPAREN block

    MAIN            shift and go to state 79


state 52

    (1) program -> PROGRAM ID SEMICOLON programvars programfunction main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON programvars programfunction main .)


state 53

    (38) assignment -> ID push_id_operand ASSIGN push_operator singularexp2 SEMICOLON .

    ID              reduce using rule 38 (assignment -> ID push_id_operand ASSIGN push_operator singularexp2 SEMICOLON .)
    IF              reduce using rule 38 (assignment -> ID push_id_operand ASSIGN push_operator singularexp2 SEMICOLON .)
    PRINT           reduce using rule 38 (assignment -> ID push_id_operand ASSIGN push_operator singularexp2 SEMICOLON .)
    WHILE           reduce using rule 38 (assignment -> ID push_id_operand ASSIGN push_operator singularexp2 SEMICOLON .)
    RETURN          reduce using rule 38 (assignment -> ID push_id_operand ASSIGN push_operator singularexp2 SEMICOLON .)
    DRAWLINE        reduce using rule 38 (assignment -> ID push_id_operand ASSIGN push_operator singularexp2 SEMICOLON .)
    DRAWSQUARE      reduce using rule 38 (assignment -> ID push_id_operand ASSIGN push_operator singularexp2 SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 38 (assignment -> ID push_id_operand ASSIGN push_operator singularexp2 SEMICOLON .)
    DRAWCIRCLE      reduce using rule 38 (assignment -> ID push_id_operand ASSIGN push_operator singularexp2 SEMICOLON .)
    DRAWCURVE       reduce using rule 38 (assignment -> ID push_id_operand ASSIGN push_operator singularexp2 SEMICOLON .)
    DRAWPOLYGON     reduce using rule 38 (assignment -> ID push_id_operand ASSIGN push_operator singularexp2 SEMICOLON .)
    RBRACE          reduce using rule 38 (assignment -> ID push_id_operand ASSIGN push_operator singularexp2 SEMICOLON .)
    $end            reduce using rule 38 (assignment -> ID push_id_operand ASSIGN push_operator singularexp2 SEMICOLON .)


state 54

    (47) singularexp -> singularexp AND . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    expression                     shift and go to state 80

state 55

    (48) singularexp -> singularexp OR . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    expression                     shift and go to state 81

state 56

    (65) factor -> MINUS constant .

    TIMES           reduce using rule 65 (factor -> MINUS constant .)
    DEVIDE          reduce using rule 65 (factor -> MINUS constant .)
    PLUS            reduce using rule 65 (factor -> MINUS constant .)
    MINUS           reduce using rule 65 (factor -> MINUS constant .)
    LESSER          reduce using rule 65 (factor -> MINUS constant .)
    GREATER         reduce using rule 65 (factor -> MINUS constant .)
    EQUAL           reduce using rule 65 (factor -> MINUS constant .)
    NOTEQUAL        reduce using rule 65 (factor -> MINUS constant .)
    LESSEROREQUAL   reduce using rule 65 (factor -> MINUS constant .)
    GREATEROREQUAL  reduce using rule 65 (factor -> MINUS constant .)
    AND             reduce using rule 65 (factor -> MINUS constant .)
    OR              reduce using rule 65 (factor -> MINUS constant .)
    SEMICOLON       reduce using rule 65 (factor -> MINUS constant .)
    RPAREN          reduce using rule 65 (factor -> MINUS constant .)
    RBRACKET        reduce using rule 65 (factor -> MINUS constant .)
    COMMA           reduce using rule 65 (factor -> MINUS constant .)


state 57

    (64) factor -> PLUS constant .

    TIMES           reduce using rule 64 (factor -> PLUS constant .)
    DEVIDE          reduce using rule 64 (factor -> PLUS constant .)
    PLUS            reduce using rule 64 (factor -> PLUS constant .)
    MINUS           reduce using rule 64 (factor -> PLUS constant .)
    LESSER          reduce using rule 64 (factor -> PLUS constant .)
    GREATER         reduce using rule 64 (factor -> PLUS constant .)
    EQUAL           reduce using rule 64 (factor -> PLUS constant .)
    NOTEQUAL        reduce using rule 64 (factor -> PLUS constant .)
    LESSEROREQUAL   reduce using rule 64 (factor -> PLUS constant .)
    GREATEROREQUAL  reduce using rule 64 (factor -> PLUS constant .)
    AND             reduce using rule 64 (factor -> PLUS constant .)
    OR              reduce using rule 64 (factor -> PLUS constant .)
    SEMICOLON       reduce using rule 64 (factor -> PLUS constant .)
    RPAREN          reduce using rule 64 (factor -> PLUS constant .)
    RBRACKET        reduce using rule 64 (factor -> PLUS constant .)
    COMMA           reduce using rule 64 (factor -> PLUS constant .)


state 58

    (63) factor -> LPAREN singularexp2 . RPAREN

    RPAREN          shift and go to state 82


state 59

    (84) read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .

    ID              reduce using rule 84 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    IF              reduce using rule 84 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    PRINT           reduce using rule 84 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    WHILE           reduce using rule 84 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    RETURN          reduce using rule 84 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    DRAWLINE        reduce using rule 84 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    DRAWSQUARE      reduce using rule 84 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 84 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    DRAWCIRCLE      reduce using rule 84 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    DRAWCURVE       reduce using rule 84 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    DRAWPOLYGON     reduce using rule 84 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    RBRACE          reduce using rule 84 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    $end            reduce using rule 84 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)


state 60

    (67) constant -> ID constantprima .

    TIMES           reduce using rule 67 (constant -> ID constantprima .)
    DEVIDE          reduce using rule 67 (constant -> ID constantprima .)
    PLUS            reduce using rule 67 (constant -> ID constantprima .)
    MINUS           reduce using rule 67 (constant -> ID constantprima .)
    LESSER          reduce using rule 67 (constant -> ID constantprima .)
    GREATER         reduce using rule 67 (constant -> ID constantprima .)
    EQUAL           reduce using rule 67 (constant -> ID constantprima .)
    NOTEQUAL        reduce using rule 67 (constant -> ID constantprima .)
    LESSEROREQUAL   reduce using rule 67 (constant -> ID constantprima .)
    GREATEROREQUAL  reduce using rule 67 (constant -> ID constantprima .)
    AND             reduce using rule 67 (constant -> ID constantprima .)
    OR              reduce using rule 67 (constant -> ID constantprima .)
    SEMICOLON       reduce using rule 67 (constant -> ID constantprima .)
    RPAREN          reduce using rule 67 (constant -> ID constantprima .)
    RBRACKET        reduce using rule 67 (constant -> ID constantprima .)
    COMMA           reduce using rule 67 (constant -> ID constantprima .)


state 61

    (71) constantprima -> LBRACKET . singularexp2 RBRACKET
    (45) singularexp2 -> . singularexp
    (46) singularexp2 -> . NOT singularexp
    (47) singularexp -> . singularexp AND expression
    (48) singularexp -> . singularexp OR expression
    (49) singularexp -> . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    NOT             shift and go to state 39
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    singularexp2                   shift and go to state 83
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    singularexp                    shift and go to state 28
    expression                     shift and go to state 40

state 62

    (70) constantprima -> empty .

    TIMES           reduce using rule 70 (constantprima -> empty .)
    DEVIDE          reduce using rule 70 (constantprima -> empty .)
    PLUS            reduce using rule 70 (constantprima -> empty .)
    MINUS           reduce using rule 70 (constantprima -> empty .)
    LESSER          reduce using rule 70 (constantprima -> empty .)
    GREATER         reduce using rule 70 (constantprima -> empty .)
    EQUAL           reduce using rule 70 (constantprima -> empty .)
    NOTEQUAL        reduce using rule 70 (constantprima -> empty .)
    LESSEROREQUAL   reduce using rule 70 (constantprima -> empty .)
    GREATEROREQUAL  reduce using rule 70 (constantprima -> empty .)
    AND             reduce using rule 70 (constantprima -> empty .)
    OR              reduce using rule 70 (constantprima -> empty .)
    RPAREN          reduce using rule 70 (constantprima -> empty .)
    SEMICOLON       reduce using rule 70 (constantprima -> empty .)
    RBRACKET        reduce using rule 70 (constantprima -> empty .)
    COMMA           reduce using rule 70 (constantprima -> empty .)


state 63

    (61) term -> term DEVIDE . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    constant                       shift and go to state 26
    factor                         shift and go to state 84

state 64

    (60) term -> term TIMES . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    constant                       shift and go to state 26
    factor                         shift and go to state 85

state 65

    (57) exp -> exp PLUS . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 86
    constant                       shift and go to state 26
    factor                         shift and go to state 31

state 66

    (58) exp -> exp MINUS . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 87
    constant                       shift and go to state 26
    factor                         shift and go to state 31

state 67

    (46) singularexp2 -> NOT singularexp .
    (47) singularexp -> singularexp . AND expression
    (48) singularexp -> singularexp . OR expression

    COMMA           reduce using rule 46 (singularexp2 -> NOT singularexp .)
    RPAREN          reduce using rule 46 (singularexp2 -> NOT singularexp .)
    SEMICOLON       reduce using rule 46 (singularexp2 -> NOT singularexp .)
    RBRACKET        reduce using rule 46 (singularexp2 -> NOT singularexp .)
    AND             shift and go to state 54
    OR              shift and go to state 55


state 68

    (53) expression -> expression NOTEQUAL . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    exp                            shift and go to state 88
    factor                         shift and go to state 31

state 69

    (51) expression -> expression GREATER . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    exp                            shift and go to state 89
    factor                         shift and go to state 31

state 70

    (54) expression -> expression LESSEROREQUAL . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    exp                            shift and go to state 90
    factor                         shift and go to state 31

state 71

    (52) expression -> expression EQUAL . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    exp                            shift and go to state 91
    factor                         shift and go to state 31

state 72

    (50) expression -> expression LESSER . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    exp                            shift and go to state 92
    factor                         shift and go to state 31

state 73

    (55) expression -> expression GREATEROREQUAL . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    exp                            shift and go to state 93
    factor                         shift and go to state 31

state 74

    (37) arrayprima -> LBRACKET INT . RBRACKET

    RBRACKET        shift and go to state 94


state 75

    (25) vars -> VAR type varsprima SEMICOLON .

    VAR             reduce using rule 25 (vars -> VAR type varsprima SEMICOLON .)
    FUNCTION        reduce using rule 25 (vars -> VAR type varsprima SEMICOLON .)
    INTTYPE         reduce using rule 25 (vars -> VAR type varsprima SEMICOLON .)


state 76

    (27) varsprima -> ID COMMA . varsprima
    (26) varsprima -> . ID
    (27) varsprima -> . ID COMMA varsprima
    (28) varsprima -> . empty
    (104) empty -> .

    ID              shift and go to state 46
    SEMICOLON       reduce using rule 104 (empty -> .)

    varsprima                      shift and go to state 95
    empty                          shift and go to state 47

state 77

    (77) function -> FUNCTION type ID . LPAREN parameter RPAREN block

    LPAREN          shift and go to state 96


state 78

    (76) function -> FUNCTION VOID ID . LPAREN parameter RPAREN block

    LPAREN          shift and go to state 97


state 79

    (4) main -> INTTYPE MAIN . LPAREN RPAREN block

    LPAREN          shift and go to state 98


state 80

    (47) singularexp -> singularexp AND expression .
    (50) expression -> expression . LESSER exp
    (51) expression -> expression . GREATER exp
    (52) expression -> expression . EQUAL exp
    (53) expression -> expression . NOTEQUAL exp
    (54) expression -> expression . LESSEROREQUAL exp
    (55) expression -> expression . GREATEROREQUAL exp

    AND             reduce using rule 47 (singularexp -> singularexp AND expression .)
    OR              reduce using rule 47 (singularexp -> singularexp AND expression .)
    RPAREN          reduce using rule 47 (singularexp -> singularexp AND expression .)
    COMMA           reduce using rule 47 (singularexp -> singularexp AND expression .)
    SEMICOLON       reduce using rule 47 (singularexp -> singularexp AND expression .)
    RBRACKET        reduce using rule 47 (singularexp -> singularexp AND expression .)
    LESSER          shift and go to state 72
    GREATER         shift and go to state 69
    EQUAL           shift and go to state 71
    NOTEQUAL        shift and go to state 68
    LESSEROREQUAL   shift and go to state 70
    GREATEROREQUAL  shift and go to state 73


state 81

    (48) singularexp -> singularexp OR expression .
    (50) expression -> expression . LESSER exp
    (51) expression -> expression . GREATER exp
    (52) expression -> expression . EQUAL exp
    (53) expression -> expression . NOTEQUAL exp
    (54) expression -> expression . LESSEROREQUAL exp
    (55) expression -> expression . GREATEROREQUAL exp

    AND             reduce using rule 48 (singularexp -> singularexp OR expression .)
    OR              reduce using rule 48 (singularexp -> singularexp OR expression .)
    RPAREN          reduce using rule 48 (singularexp -> singularexp OR expression .)
    COMMA           reduce using rule 48 (singularexp -> singularexp OR expression .)
    SEMICOLON       reduce using rule 48 (singularexp -> singularexp OR expression .)
    RBRACKET        reduce using rule 48 (singularexp -> singularexp OR expression .)
    LESSER          shift and go to state 72
    GREATER         shift and go to state 69
    EQUAL           shift and go to state 71
    NOTEQUAL        shift and go to state 68
    LESSEROREQUAL   shift and go to state 70
    GREATEROREQUAL  shift and go to state 73


state 82

    (63) factor -> LPAREN singularexp2 RPAREN .

    TIMES           reduce using rule 63 (factor -> LPAREN singularexp2 RPAREN .)
    DEVIDE          reduce using rule 63 (factor -> LPAREN singularexp2 RPAREN .)
    PLUS            reduce using rule 63 (factor -> LPAREN singularexp2 RPAREN .)
    MINUS           reduce using rule 63 (factor -> LPAREN singularexp2 RPAREN .)
    LESSER          reduce using rule 63 (factor -> LPAREN singularexp2 RPAREN .)
    GREATER         reduce using rule 63 (factor -> LPAREN singularexp2 RPAREN .)
    EQUAL           reduce using rule 63 (factor -> LPAREN singularexp2 RPAREN .)
    NOTEQUAL        reduce using rule 63 (factor -> LPAREN singularexp2 RPAREN .)
    LESSEROREQUAL   reduce using rule 63 (factor -> LPAREN singularexp2 RPAREN .)
    GREATEROREQUAL  reduce using rule 63 (factor -> LPAREN singularexp2 RPAREN .)
    AND             reduce using rule 63 (factor -> LPAREN singularexp2 RPAREN .)
    OR              reduce using rule 63 (factor -> LPAREN singularexp2 RPAREN .)
    SEMICOLON       reduce using rule 63 (factor -> LPAREN singularexp2 RPAREN .)
    RPAREN          reduce using rule 63 (factor -> LPAREN singularexp2 RPAREN .)
    RBRACKET        reduce using rule 63 (factor -> LPAREN singularexp2 RPAREN .)
    COMMA           reduce using rule 63 (factor -> LPAREN singularexp2 RPAREN .)


state 83

    (71) constantprima -> LBRACKET singularexp2 . RBRACKET

    RBRACKET        shift and go to state 99


state 84

    (61) term -> term DEVIDE factor .

    TIMES           reduce using rule 61 (term -> term DEVIDE factor .)
    DEVIDE          reduce using rule 61 (term -> term DEVIDE factor .)
    PLUS            reduce using rule 61 (term -> term DEVIDE factor .)
    MINUS           reduce using rule 61 (term -> term DEVIDE factor .)
    LESSER          reduce using rule 61 (term -> term DEVIDE factor .)
    GREATER         reduce using rule 61 (term -> term DEVIDE factor .)
    EQUAL           reduce using rule 61 (term -> term DEVIDE factor .)
    NOTEQUAL        reduce using rule 61 (term -> term DEVIDE factor .)
    LESSEROREQUAL   reduce using rule 61 (term -> term DEVIDE factor .)
    GREATEROREQUAL  reduce using rule 61 (term -> term DEVIDE factor .)
    AND             reduce using rule 61 (term -> term DEVIDE factor .)
    OR              reduce using rule 61 (term -> term DEVIDE factor .)
    COMMA           reduce using rule 61 (term -> term DEVIDE factor .)
    SEMICOLON       reduce using rule 61 (term -> term DEVIDE factor .)
    RPAREN          reduce using rule 61 (term -> term DEVIDE factor .)
    RBRACKET        reduce using rule 61 (term -> term DEVIDE factor .)


state 85

    (60) term -> term TIMES factor .

    TIMES           reduce using rule 60 (term -> term TIMES factor .)
    DEVIDE          reduce using rule 60 (term -> term TIMES factor .)
    PLUS            reduce using rule 60 (term -> term TIMES factor .)
    MINUS           reduce using rule 60 (term -> term TIMES factor .)
    LESSER          reduce using rule 60 (term -> term TIMES factor .)
    GREATER         reduce using rule 60 (term -> term TIMES factor .)
    EQUAL           reduce using rule 60 (term -> term TIMES factor .)
    NOTEQUAL        reduce using rule 60 (term -> term TIMES factor .)
    LESSEROREQUAL   reduce using rule 60 (term -> term TIMES factor .)
    GREATEROREQUAL  reduce using rule 60 (term -> term TIMES factor .)
    AND             reduce using rule 60 (term -> term TIMES factor .)
    OR              reduce using rule 60 (term -> term TIMES factor .)
    COMMA           reduce using rule 60 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 60 (term -> term TIMES factor .)
    RPAREN          reduce using rule 60 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 60 (term -> term TIMES factor .)


state 86

    (57) exp -> exp PLUS term .
    (60) term -> term . TIMES factor
    (61) term -> term . DEVIDE factor

    PLUS            reduce using rule 57 (exp -> exp PLUS term .)
    MINUS           reduce using rule 57 (exp -> exp PLUS term .)
    LESSER          reduce using rule 57 (exp -> exp PLUS term .)
    GREATER         reduce using rule 57 (exp -> exp PLUS term .)
    EQUAL           reduce using rule 57 (exp -> exp PLUS term .)
    NOTEQUAL        reduce using rule 57 (exp -> exp PLUS term .)
    LESSEROREQUAL   reduce using rule 57 (exp -> exp PLUS term .)
    GREATEROREQUAL  reduce using rule 57 (exp -> exp PLUS term .)
    AND             reduce using rule 57 (exp -> exp PLUS term .)
    OR              reduce using rule 57 (exp -> exp PLUS term .)
    SEMICOLON       reduce using rule 57 (exp -> exp PLUS term .)
    RPAREN          reduce using rule 57 (exp -> exp PLUS term .)
    RBRACKET        reduce using rule 57 (exp -> exp PLUS term .)
    COMMA           reduce using rule 57 (exp -> exp PLUS term .)
    TIMES           shift and go to state 64
    DEVIDE          shift and go to state 63


state 87

    (58) exp -> exp MINUS term .
    (60) term -> term . TIMES factor
    (61) term -> term . DEVIDE factor

    PLUS            reduce using rule 58 (exp -> exp MINUS term .)
    MINUS           reduce using rule 58 (exp -> exp MINUS term .)
    LESSER          reduce using rule 58 (exp -> exp MINUS term .)
    GREATER         reduce using rule 58 (exp -> exp MINUS term .)
    EQUAL           reduce using rule 58 (exp -> exp MINUS term .)
    NOTEQUAL        reduce using rule 58 (exp -> exp MINUS term .)
    LESSEROREQUAL   reduce using rule 58 (exp -> exp MINUS term .)
    GREATEROREQUAL  reduce using rule 58 (exp -> exp MINUS term .)
    AND             reduce using rule 58 (exp -> exp MINUS term .)
    OR              reduce using rule 58 (exp -> exp MINUS term .)
    SEMICOLON       reduce using rule 58 (exp -> exp MINUS term .)
    RPAREN          reduce using rule 58 (exp -> exp MINUS term .)
    RBRACKET        reduce using rule 58 (exp -> exp MINUS term .)
    COMMA           reduce using rule 58 (exp -> exp MINUS term .)
    TIMES           shift and go to state 64
    DEVIDE          shift and go to state 63


state 88

    (53) expression -> expression NOTEQUAL exp .
    (57) exp -> exp . PLUS term
    (58) exp -> exp . MINUS term

    LESSER          reduce using rule 53 (expression -> expression NOTEQUAL exp .)
    GREATER         reduce using rule 53 (expression -> expression NOTEQUAL exp .)
    EQUAL           reduce using rule 53 (expression -> expression NOTEQUAL exp .)
    NOTEQUAL        reduce using rule 53 (expression -> expression NOTEQUAL exp .)
