Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK
    ELSE
    BOOLEAN

Grammar

Rule 0     S' -> program
    LESSEROREQUAL   reduce using rule 107 (empty -> .)
    GREATEROREQUAL  reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    RBRACKET        reduce using rule 107 (empty -> .)
    RPAREN          reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)

    constantprima                  shift and go to state 86
    empty                          shift and go to state 88

state 63

    (56) term -> term DEVIDE . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    constant                       shift and go to state 32
    boolean                        shift and go to state 34
    factor                         shift and go to state 89

state 64

    (55) term -> term TIMES . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    constant                       shift and go to state 32
    boolean                        shift and go to state 34
    factor                         shift and go to state 90

state 65

    (64) constant -> INT push_int_operand .

    TIMES           reduce using rule 64 (constant -> INT push_int_operand .)
    DEVIDE          reduce using rule 64 (constant -> INT push_int_operand .)
    PLUS            reduce using rule 64 (constant -> INT push_int_operand .)
    MINUS           reduce using rule 64 (constant -> INT push_int_operand .)
    LESSER          reduce using rule 64 (constant -> INT push_int_operand .)
    GREATER         reduce using rule 64 (constant -> INT push_int_operand .)
    EQUAL           reduce using rule 64 (constant -> INT push_int_operand .)
    NOTEQUAL        reduce using rule 64 (constant -> INT push_int_operand .)
    LESSEROREQUAL   reduce using rule 64 (constant -> INT push_int_operand .)
    GREATEROREQUAL  reduce using rule 64 (constant -> INT push_int_operand .)
    AND             reduce using rule 64 (constant -> INT push_int_operand .)
    OR              reduce using rule 64 (constant -> INT push_int_operand .)
    RBRACKET        reduce using rule 64 (constant -> INT push_int_operand .)
    RPAREN          reduce using rule 64 (constant -> INT push_int_operand .)
    SEMICOLON       reduce using rule 64 (constant -> INT push_int_operand .)
    COMMA           reduce using rule 64 (constant -> INT push_int_operand .)


state 66

    (63) constant -> FLOAT push_float_operand .

    TIMES           reduce using rule 63 (constant -> FLOAT push_float_operand .)
    DEVIDE          reduce using rule 63 (constant -> FLOAT push_float_operand .)
    PLUS            reduce using rule 63 (constant -> FLOAT push_float_operand .)
    MINUS           reduce using rule 63 (constant -> FLOAT push_float_operand .)
    LESSER          reduce using rule 63 (constant -> FLOAT push_float_operand .)
    GREATER         reduce using rule 63 (constant -> FLOAT push_float_operand .)
    EQUAL           reduce using rule 63 (constant -> FLOAT push_float_operand .)
    NOTEQUAL        reduce using rule 63 (constant -> FLOAT push_float_operand .)
    LESSEROREQUAL   reduce using rule 63 (constant -> FLOAT push_float_operand .)
    GREATEROREQUAL  reduce using rule 63 (constant -> FLOAT push_float_operand .)
    AND             reduce using rule 63 (constant -> FLOAT push_float_operand .)
    OR              reduce using rule 63 (constant -> FLOAT push_float_operand .)
    RBRACKET        reduce using rule 63 (constant -> FLOAT push_float_operand .)
    RPAREN          reduce using rule 63 (constant -> FLOAT push_float_operand .)
    SEMICOLON       reduce using rule 63 (constant -> FLOAT push_float_operand .)
    COMMA           reduce using rule 63 (constant -> FLOAT push_float_operand .)


state 67

    (52) exp -> exp PLUS . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 91
    constant                       shift and go to state 32
    boolean                        shift and go to state 34
    factor                         shift and go to state 39

state 68

    (53) exp -> exp MINUS . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 92
    constant                       shift and go to state 32
    boolean                        shift and go to state 34
    factor                         shift and go to state 39

state 69

    (41) singularexp2 -> NOT singularexp .
    (42) singularexp -> singularexp . AND expression
    (43) singularexp -> singularexp . OR expression

    SEMICOLON       reduce using rule 41 (singularexp2 -> NOT singularexp .)
    COMMA           reduce using rule 41 (singularexp2 -> NOT singularexp .)
    RPAREN          reduce using rule 41 (singularexp2 -> NOT singularexp .)
    RBRACKET        reduce using rule 41 (singularexp2 -> NOT singularexp .)
    AND             shift and go to state 56
    OR              shift and go to state 57


state 70

    (48) expression -> expression NOTEQUAL . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 43
    constant                       shift and go to state 32
    boolean                        shift and go to state 34
    exp                            shift and go to state 93
    factor                         shift and go to state 39

state 71

    (46) expression -> expression GREATER . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 43
    constant                       shift and go to state 32
    boolean                        shift and go to state 34
    exp                            shift and go to state 94
    factor                         shift and go to state 39

state 72

    (49) expression -> expression LESSEROREQUAL . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 43
    constant                       shift and go to state 32
    boolean                        shift and go to state 34
    exp                            shift and go to state 95
    factor                         shift and go to state 39

state 73

    (47) expression -> expression EQUAL . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 43
    constant                       shift and go to state 32
    boolean                        shift and go to state 34
    exp                            shift and go to state 96
    factor                         shift and go to state 39

state 74

    (45) expression -> expression LESSER . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 43
    constant                       shift and go to state 32
    boolean                        shift and go to state 34
    exp                            shift and go to state 97
    factor                         shift and go to state 39

state 75

    (50) expression -> expression GREATEROREQUAL . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 43
    constant                       shift and go to state 32
    boolean                        shift and go to state 34
    exp                            shift and go to state 98
    factor                         shift and go to state 39

state 76

    (25) vars -> VAR type ID array store_variable SEMICOLON .

    VAR             reduce using rule 25 (vars -> VAR type ID array store_variable SEMICOLON .)
    FUNCTION        reduce using rule 25 (vars -> VAR type ID array store_variable SEMICOLON .)
    INTTYPE         reduce using rule 25 (vars -> VAR type ID array store_variable SEMICOLON .)


state 77

    (84) parameterprima -> type . ID
    (85) parameterprima -> type . ID COMMA parameterprima

    ID              shift and go to state 99


state 78

    (82) parameter -> empty .

    RPAREN          reduce using rule 82 (parameter -> empty .)


state 79

    (83) parameter -> parameterprima .

    RPAREN          reduce using rule 83 (parameter -> parameterprima .)


state 80

    (80) function -> FUNCTION type ID LPAREN parameter . RPAREN block

    RPAREN          shift and go to state 100


state 81

    (79) function -> FUNCTION VOID ID LPAREN parameter . RPAREN block

    RPAREN          shift and go to state 101


state 82

    (3) main -> INTTYPE MAIN LPAREN RPAREN . switch_to_global_scope block
    (4) switch_to_global_scope -> .

    LBRACE          reduce using rule 4 (switch_to_global_scope -> .)

    switch_to_global_scope         shift and go to state 102

state 83

    (42) singularexp -> singularexp AND expression .
    (45) expression -> expression . LESSER exp
    (46) expression -> expression . GREATER exp
    (47) expression -> expression . EQUAL exp
    (48) expression -> expression . NOTEQUAL exp
    (49) expression -> expression . LESSEROREQUAL exp
    (50) expression -> expression . GREATEROREQUAL exp

    AND             reduce using rule 42 (singularexp -> singularexp AND expression .)
    OR              reduce using rule 42 (singularexp -> singularexp AND expression .)
    COMMA           reduce using rule 42 (singularexp -> singularexp AND expression .)
    RPAREN          reduce using rule 42 (singularexp -> singularexp AND expression .)
    RBRACKET        reduce using rule 42 (singularexp -> singularexp AND expression .)
    SEMICOLON       reduce using rule 42 (singularexp -> singularexp AND expression .)
    LESSER          shift and go to state 74
    GREATER         shift and go to state 71
    EQUAL           shift and go to state 73
    NOTEQUAL        shift and go to state 70
    LESSEROREQUAL   shift and go to state 72
    GREATEROREQUAL  shift and go to state 75


state 84

    (43) singularexp -> singularexp OR expression .
    (45) expression -> expression . LESSER exp
    (46) expression -> expression . GREATER exp
    (47) expression -> expression . EQUAL exp
    (48) expression -> expression . NOTEQUAL exp
    (49) expression -> expression . LESSEROREQUAL exp
    (50) expression -> expression . GREATEROREQUAL exp

    AND             reduce using rule 43 (singularexp -> singularexp OR expression .)
    OR              reduce using rule 43 (singularexp -> singularexp OR expression .)
    COMMA           reduce using rule 43 (singularexp -> singularexp OR expression .)
    RPAREN          reduce using rule 43 (singularexp -> singularexp OR expression .)
    RBRACKET        reduce using rule 43 (singularexp -> singularexp OR expression .)
    SEMICOLON       reduce using rule 43 (singularexp -> singularexp OR expression .)
    LESSER          shift and go to state 74
    GREATER         shift and go to state 71
    EQUAL           shift and go to state 73
    NOTEQUAL        shift and go to state 70
    LESSEROREQUAL   shift and go to state 72
    GREATEROREQUAL  shift and go to state 75


state 85

    (58) factor -> LPAREN singularexp2 RPAREN .

    TIMES           reduce using rule 58 (factor -> LPAREN singularexp2 RPAREN .)
    DEVIDE          reduce using rule 58 (factor -> LPAREN singularexp2 RPAREN .)
    PLUS            reduce using rule 58 (factor -> LPAREN singularexp2 RPAREN .)
    MINUS           reduce using rule 58 (factor -> LPAREN singularexp2 RPAREN .)
    LESSER          reduce using rule 58 (factor -> LPAREN singularexp2 RPAREN .)
    GREATER         reduce using rule 58 (factor -> LPAREN singularexp2 RPAREN .)
    EQUAL           reduce using rule 58 (factor -> LPAREN singularexp2 RPAREN .)
    NOTEQUAL        reduce using rule 58 (factor -> LPAREN singularexp2 RPAREN .)
    LESSEROREQUAL   reduce using rule 58 (factor -> LPAREN singularexp2 RPAREN .)
    GREATEROREQUAL  reduce using rule 58 (factor -> LPAREN singularexp2 RPAREN .)
    AND             reduce using rule 58 (factor -> LPAREN singularexp2 RPAREN .)
    OR              reduce using rule 58 (factor -> LPAREN singularexp2 RPAREN .)
    RBRACKET        reduce using rule 58 (factor -> LPAREN singularexp2 RPAREN .)
    RPAREN          reduce using rule 58 (factor -> LPAREN singularexp2 RPAREN .)
    SEMICOLON       reduce using rule 58 (factor -> LPAREN singularexp2 RPAREN .)
    COMMA           reduce using rule 58 (factor -> LPAREN singularexp2 RPAREN .)


state 86

    (62) constant -> ID push_id_operand constantprima .

    TIMES           reduce using rule 62 (constant -> ID push_id_operand constantprima .)
    DEVIDE          reduce using rule 62 (constant -> ID push_id_operand constantprima .)
    PLUS            reduce using rule 62 (constant -> ID push_id_operand constantprima .)
    MINUS           reduce using rule 62 (constant -> ID push_id_operand constantprima .)
    LESSER          reduce using rule 62 (constant -> ID push_id_operand constantprima .)
    GREATER         reduce using rule 62 (constant -> ID push_id_operand constantprima .)
    EQUAL           reduce using rule 62 (constant -> ID push_id_operand constantprima .)
    NOTEQUAL        reduce using rule 62 (constant -> ID push_id_operand constantprima .)
    LESSEROREQUAL   reduce using rule 62 (constant -> ID push_id_operand constantprima .)
    GREATEROREQUAL  reduce using rule 62 (constant -> ID push_id_operand constantprima .)
    AND             reduce using rule 62 (constant -> ID push_id_operand constantprima .)
    OR              reduce using rule 62 (constant -> ID push_id_operand constantprima .)
    RBRACKET        reduce using rule 62 (constant -> ID push_id_operand constantprima .)
    RPAREN          reduce using rule 62 (constant -> ID push_id_operand constantprima .)
    SEMICOLON       reduce using rule 62 (constant -> ID push_id_operand constantprima .)
    COMMA           reduce using rule 62 (constant -> ID push_id_operand constantprima .)


state 87

    (74) constantprima -> LBRACKET . singularexp2 RBRACKET
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 43
    constant                       shift and go to state 32
    singularexp2                   shift and go to state 103
    boolean                        shift and go to state 34
    exp                            shift and go to state 47
    factor                         shift and go to state 39
    singularexp                    shift and go to state 35
    expression                     shift and go to state 49

state 88

    (73) constantprima -> empty .

    TIMES           reduce using rule 73 (constantprima -> empty .)
    DEVIDE          reduce using rule 73 (constantprima -> empty .)
    PLUS            reduce using rule 73 (constantprima -> empty .)
    MINUS           reduce using rule 73 (constantprima -> empty .)
    LESSER          reduce using rule 73 (constantprima -> empty .)
    GREATER         reduce using rule 73 (constantprima -> empty .)
    EQUAL           reduce using rule 73 (constantprima -> empty .)
    NOTEQUAL        reduce using rule 73 (constantprima -> empty .)
    LESSEROREQUAL   reduce using rule 73 (constantprima -> empty .)
    GREATEROREQUAL  reduce using rule 73 (constantprima -> empty .)
    AND             reduce using rule 73 (constantprima -> empty .)
    OR              reduce using rule 73 (constantprima -> empty .)
    RBRACKET        reduce using rule 73 (constantprima -> empty .)
    RPAREN          reduce using rule 73 (constantprima -> empty .)
    SEMICOLON       reduce using rule 73 (constantprima -> empty .)
    COMMA           reduce using rule 73 (constantprima -> empty .)


state 89

    (56) term -> term DEVIDE factor .

    TIMES           reduce using rule 56 (term -> term DEVIDE factor .)
    DEVIDE          reduce using rule 56 (term -> term DEVIDE factor .)
    PLUS            reduce using rule 56 (term -> term DEVIDE factor .)
    MINUS           reduce using rule 56 (term -> term DEVIDE factor .)
    LESSER          reduce using rule 56 (term -> term DEVIDE factor .)
    GREATER         reduce using rule 56 (term -> term DEVIDE factor .)
    EQUAL           reduce using rule 56 (term -> term DEVIDE factor .)
    NOTEQUAL        reduce using rule 56 (term -> term DEVIDE factor .)
    LESSEROREQUAL   reduce using rule 56 (term -> term DEVIDE factor .)
    GREATEROREQUAL  reduce using rule 56 (term -> term DEVIDE factor .)
    AND             reduce using rule 56 (term -> term DEVIDE factor .)
    OR              reduce using rule 56 (term -> term DEVIDE factor .)
    RBRACKET        reduce using rule 56 (term -> term DEVIDE factor .)
    RPAREN          reduce using rule 56 (term -> term DEVIDE factor .)
    SEMICOLON       reduce using rule 56 (term -> term DEVIDE factor .)
    COMMA           reduce using rule 56 (term -> term DEVIDE factor .)


state 90

    (55) term -> term TIMES factor .

    TIMES           reduce using rule 55 (term -> term TIMES factor .)
    DEVIDE          reduce using rule 55 (term -> term TIMES factor .)
    PLUS            reduce using rule 55 (term -> term TIMES factor .)
    MINUS           reduce using rule 55 (term -> term TIMES factor .)
    LESSER          reduce using rule 55 (term -> term TIMES factor .)
    GREATER         reduce using rule 55 (term -> term TIMES factor .)
    EQUAL           reduce using rule 55 (term -> term TIMES factor .)
    NOTEQUAL        reduce using rule 55 (term -> term TIMES factor .)
    LESSEROREQUAL   reduce using rule 55 (term -> term TIMES factor .)
    GREATEROREQUAL  reduce using rule 55 (term -> term TIMES factor .)
    AND             reduce using rule 55 (term -> term TIMES factor .)
    OR              reduce using rule 55 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 55 (term -> term TIMES factor .)
    RPAREN          reduce using rule 55 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 55 (term -> term TIMES factor .)
    COMMA           reduce using rule 55 (term -> term TIMES factor .)


state 91

    (52) exp -> exp PLUS term .
    (55) term -> term . TIMES factor
    (56) term -> term . DEVIDE factor

    PLUS            reduce using rule 52 (exp -> exp PLUS term .)
    MINUS           reduce using rule 52 (exp -> exp PLUS term .)
    LESSER          reduce using rule 52 (exp -> exp PLUS term .)
    GREATER         reduce using rule 52 (exp -> exp PLUS term .)
    EQUAL           reduce using rule 52 (exp -> exp PLUS term .)
    NOTEQUAL        reduce using rule 52 (exp -> exp PLUS term .)
    LESSEROREQUAL   reduce using rule 52 (exp -> exp PLUS term .)
    GREATEROREQUAL  reduce using rule 52 (exp -> exp PLUS term .)
    AND             reduce using rule 52 (exp -> exp PLUS term .)
    OR              reduce using rule 52 (exp -> exp PLUS term .)
    COMMA           reduce using rule 52 (exp -> exp PLUS term .)
    RPAREN          reduce using rule 52 (exp -> exp PLUS term .)
    SEMICOLON       reduce using rule 52 (exp -> exp PLUS term .)
    RBRACKET        reduce using rule 52 (exp -> exp PLUS term .)
    TIMES           shift and go to state 64
    DEVIDE          shift and go to state 63


state 92

    (53) exp -> exp MINUS term .
    (55) term -> term . TIMES factor
    (56) term -> term . DEVIDE factor

    PLUS            reduce using rule 53 (exp -> exp MINUS term .)
    MINUS           reduce using rule 53 (exp -> exp MINUS term .)
    LESSER          reduce using rule 53 (exp -> exp MINUS term .)
    GREATER         reduce using rule 53 (exp -> exp MINUS term .)
    EQUAL           reduce using rule 53 (exp -> exp MINUS term .)
    NOTEQUAL        reduce using rule 53 (exp -> exp MINUS term .)
    LESSEROREQUAL   reduce using rule 53 (exp -> exp MINUS term .)
    GREATEROREQUAL  reduce using rule 53 (exp -> exp MINUS term .)
    AND             reduce using rule 53 (exp -> exp MINUS term .)
    OR              reduce using rule 53 (exp -> exp MINUS term .)
    COMMA           reduce using rule 53 (exp -> exp MINUS term .)
    RPAREN          reduce using rule 53 (exp -> exp MINUS term .)
    SEMICOLON       reduce using rule 53 (exp -> exp MINUS term .)
    RBRACKET        reduce using rule 53 (exp -> exp MINUS term .)
    TIMES           shift and go to state 64
    DEVIDE          shift and go to state 63


state 93

    (48) expression -> expression NOTEQUAL exp .
    (52) exp -> exp . PLUS term
    (53) exp -> exp . MINUS term

    LESSER          reduce using rule 48 (expression -> expression NOTEQUAL exp .)
    GREATER         reduce using rule 48 (expression -> expression NOTEQUAL exp .)
    EQUAL           reduce using rule 48 (expression -> expression NOTEQUAL exp .)
    NOTEQUAL        reduce using rule 48 (expression -> expression NOTEQUAL exp .)
    LESSEROREQUAL   reduce using rule 48 (expression -> expression NOTEQUAL exp .)
    GREATEROREQUAL  reduce using rule 48 (expression -> expression NOTEQUAL exp .)
    AND             reduce using rule 48 (expression -> expression NOTEQUAL exp .)
    OR              reduce using rule 48 (expression -> expression NOTEQUAL exp .)
    COMMA           reduce using rule 48 (expression -> expression NOTEQUAL exp .)
    SEMICOLON       reduce using rule 48 (expression -> expression NOTEQUAL exp .)
    RPAREN          reduce using rule 48 (expression -> expression NOTEQUAL exp .)
    RBRACKET        reduce using rule 48 (expression -> expression NOTEQUAL exp .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 94

    (46) expression -> expression GREATER exp .
    (52) exp -> exp . PLUS term
    (53) exp -> exp . MINUS term

    LESSER          reduce using rule 46 (expression -> expression GREATER exp .)
    GREATER         reduce using rule 46 (expression -> expression GREATER exp .)
    EQUAL           reduce using rule 46 (expression -> expression GREATER exp .)
    NOTEQUAL        reduce using rule 46 (expression -> expression GREATER exp .)
    LESSEROREQUAL   reduce using rule 46 (expression -> expression GREATER exp .)
    GREATEROREQUAL  reduce using rule 46 (expression -> expression GREATER exp .)
    AND             reduce using rule 46 (expression -> expression GREATER exp .)
    OR              reduce using rule 46 (expression -> expression GREATER exp .)
    COMMA           reduce using rule 46 (expression -> expression GREATER exp .)
    SEMICOLON       reduce using rule 46 (expression -> expression GREATER exp .)
    RPAREN          reduce using rule 46 (expression -> expression GREATER exp .)
    RBRACKET        reduce using rule 46 (expression -> expression GREATER exp .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 95

    (49) expression -> expression LESSEROREQUAL exp .
    (52) exp -> exp . PLUS term
    (53) exp -> exp . MINUS term

    LESSER          reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
    GREATER         reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
    EQUAL           reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
    NOTEQUAL        reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
    LESSEROREQUAL   reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
