Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK

Grammar

Rule 0     S' -> program
    (61) term -> term . mathoperators2 push_operator factor do_math_operation2
    (63) mathoperators2 -> . TIMES
    (64) mathoperators2 -> . DEVIDE

    PLUS            reduce using rule 57 (exp -> term .)
    MINUS           reduce using rule 57 (exp -> term .)
    LESSER          reduce using rule 57 (exp -> term .)
    GREATER         reduce using rule 57 (exp -> term .)
    EQUAL           reduce using rule 57 (exp -> term .)
    NOTEQUAL        reduce using rule 57 (exp -> term .)
    LESSEROREQUAL   reduce using rule 57 (exp -> term .)
    GREATEROREQUAL  reduce using rule 57 (exp -> term .)
    AND             reduce using rule 57 (exp -> term .)
    OR              reduce using rule 57 (exp -> term .)
    RBRACKET        reduce using rule 57 (exp -> term .)
    COMMA           reduce using rule 57 (exp -> term .)
    RPAREN          reduce using rule 57 (exp -> term .)
    SEMICOLON       reduce using rule 57 (exp -> term .)
    TIMES           shift and go to state 88
    DEVIDE          shift and go to state 87

    mathoperators2                 shift and go to state 89

state 63

    (120) drawpolygon -> DRAWPOLYGON . LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 90


state 64

    (72) varConst -> INT . push_int_operand
    (82) push_int_operand -> .

    TIMES           reduce using rule 82 (push_int_operand -> .)
    DEVIDE          reduce using rule 82 (push_int_operand -> .)
    PLUS            reduce using rule 82 (push_int_operand -> .)
    MINUS           reduce using rule 82 (push_int_operand -> .)
    LESSER          reduce using rule 82 (push_int_operand -> .)
    GREATER         reduce using rule 82 (push_int_operand -> .)
    EQUAL           reduce using rule 82 (push_int_operand -> .)
    NOTEQUAL        reduce using rule 82 (push_int_operand -> .)
    LESSEROREQUAL   reduce using rule 82 (push_int_operand -> .)
    GREATEROREQUAL  reduce using rule 82 (push_int_operand -> .)
    AND             reduce using rule 82 (push_int_operand -> .)
    OR              reduce using rule 82 (push_int_operand -> .)
    RBRACKET        reduce using rule 82 (push_int_operand -> .)
    COMMA           reduce using rule 82 (push_int_operand -> .)
    RPAREN          reduce using rule 82 (push_int_operand -> .)
    SEMICOLON       reduce using rule 82 (push_int_operand -> .)

    push_int_operand               shift and go to state 91

state 65

    (71) varConst -> FLOAT . push_float_operand
    (81) push_float_operand -> .

    TIMES           reduce using rule 81 (push_float_operand -> .)
    DEVIDE          reduce using rule 81 (push_float_operand -> .)
    PLUS            reduce using rule 81 (push_float_operand -> .)
    MINUS           reduce using rule 81 (push_float_operand -> .)
    LESSER          reduce using rule 81 (push_float_operand -> .)
    GREATER         reduce using rule 81 (push_float_operand -> .)
    EQUAL           reduce using rule 81 (push_float_operand -> .)
    NOTEQUAL        reduce using rule 81 (push_float_operand -> .)
    LESSEROREQUAL   reduce using rule 81 (push_float_operand -> .)
    GREATEROREQUAL  reduce using rule 81 (push_float_operand -> .)
    AND             reduce using rule 81 (push_float_operand -> .)
    OR              reduce using rule 81 (push_float_operand -> .)
    RBRACKET        reduce using rule 81 (push_float_operand -> .)
    COMMA           reduce using rule 81 (push_float_operand -> .)
    RPAREN          reduce using rule 81 (push_float_operand -> .)
    SEMICOLON       reduce using rule 81 (push_float_operand -> .)

    push_float_operand             shift and go to state 92

state 66

    (119) drawcurve -> DRAWCURVE . LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 93


state 67

    (76) varConst -> functioncall .

    TIMES           reduce using rule 76 (varConst -> functioncall .)
    DEVIDE          reduce using rule 76 (varConst -> functioncall .)
    PLUS            reduce using rule 76 (varConst -> functioncall .)
    MINUS           reduce using rule 76 (varConst -> functioncall .)
    LESSER          reduce using rule 76 (varConst -> functioncall .)
    GREATER         reduce using rule 76 (varConst -> functioncall .)
    EQUAL           reduce using rule 76 (varConst -> functioncall .)
    NOTEQUAL        reduce using rule 76 (varConst -> functioncall .)
    LESSEROREQUAL   reduce using rule 76 (varConst -> functioncall .)
    GREATEROREQUAL  reduce using rule 76 (varConst -> functioncall .)
    AND             reduce using rule 76 (varConst -> functioncall .)
    OR              reduce using rule 76 (varConst -> functioncall .)
    RBRACKET        reduce using rule 76 (varConst -> functioncall .)
    COMMA           reduce using rule 76 (varConst -> functioncall .)
    RPAREN          reduce using rule 76 (varConst -> functioncall .)
    SEMICOLON       reduce using rule 76 (varConst -> functioncall .)


state 68

    (41) sexpression -> negation expression . do_not_operation
    (45) expression -> expression . relationaloperators push_operator exp do_relational_operation
    (44) do_not_operation -> .
    (47) relationaloperators -> . LESSER
    (48) relationaloperators -> . GREATER
    (49) relationaloperators -> . EQUAL
    (50) relationaloperators -> . NOTEQUAL
    (51) relationaloperators -> . LESSEROREQUAL
    (52) relationaloperators -> . GREATEROREQUAL
    (53) relationaloperators -> . AND
    (54) relationaloperators -> . OR

    RBRACKET        reduce using rule 44 (do_not_operation -> .)
    COMMA           reduce using rule 44 (do_not_operation -> .)
    RPAREN          reduce using rule 44 (do_not_operation -> .)
    SEMICOLON       reduce using rule 44 (do_not_operation -> .)
    LESSER          shift and go to state 101
    GREATER         shift and go to state 97
    EQUAL           shift and go to state 100
    NOTEQUAL        shift and go to state 98
    LESSEROREQUAL   shift and go to state 99
    GREATEROREQUAL  shift and go to state 102
    AND             shift and go to state 94
    OR              shift and go to state 103

    relationaloperators            shift and go to state 95
    do_not_operation               shift and go to state 96

state 69

    (28) array -> LBRACKET sexpression RBRACKET .

    SEMICOLON       reduce using rule 28 (array -> LBRACKET sexpression RBRACKET .)


state 70

    (42) negation -> NOT push_operator .

    LPAREN          reduce using rule 42 (negation -> NOT push_operator .)
    ID              reduce using rule 42 (negation -> NOT push_operator .)
    FLOAT           reduce using rule 42 (negation -> NOT push_operator .)
    INT             reduce using rule 42 (negation -> NOT push_operator .)
    STRING          reduce using rule 42 (negation -> NOT push_operator .)
    TRUE            reduce using rule 42 (negation -> NOT push_operator .)
    FALSE           reduce using rule 42 (negation -> NOT push_operator .)
    DRAWLINE        reduce using rule 42 (negation -> NOT push_operator .)
    DRAWSQUARE      reduce using rule 42 (negation -> NOT push_operator .)
    DRAWTRIANGLE    reduce using rule 42 (negation -> NOT push_operator .)
    DRAWCIRCLE      reduce using rule 42 (negation -> NOT push_operator .)
    DRAWCURVE       reduce using rule 42 (negation -> NOT push_operator .)
    DRAWPOLYGON     reduce using rule 42 (negation -> NOT push_operator .)


state 71

    (25) vars -> VAR type ID array store_variable SEMICOLON . vars
    (25) vars -> . VAR type ID array store_variable SEMICOLON vars
    (26) vars -> . empty
    (121) empty -> .

    VAR             shift and go to state 8
    FUNCTION        reduce using rule 121 (empty -> .)
    INTTYPE         reduce using rule 121 (empty -> .)

    empty                          shift and go to state 9
    vars                           shift and go to state 104

state 72

    (4) main -> INTTYPE MAIN LPAREN RPAREN add_jump_to_main . block
    (7) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 105

    block                          shift and go to state 106

state 73

    (96) parameterprima -> type ID .
    (97) parameterprima -> type ID . COMMA parameterprima

    RPAREN          reduce using rule 96 (parameterprima -> type ID .)
    COMMA           shift and go to state 107


state 74

    (89) function -> FUNCTION functiontype ID LPAREN parameter RPAREN . block function
    (7) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 105

    block                          shift and go to state 108

state 75

    (117) drawtriangle -> DRAWTRIANGLE LPAREN . sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (41) sexpression -> . negation expression do_not_operation
    (42) negation -> . NOT push_operator
    (43) negation -> . empty
    (121) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
    INT             reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    DRAWLINE        reduce using rule 121 (empty -> .)
    DRAWSQUARE      reduce using rule 121 (empty -> .)
    DRAWTRIANGLE    reduce using rule 121 (empty -> .)
    DRAWCIRCLE      reduce using rule 121 (empty -> .)
    DRAWCURVE       reduce using rule 121 (empty -> .)
    DRAWPOLYGON     reduce using rule 121 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 109
    empty                          shift and go to state 35

state 76

    (74) varConst -> STRING push_string_operand .

    TIMES           reduce using rule 74 (varConst -> STRING push_string_operand .)
    DEVIDE          reduce using rule 74 (varConst -> STRING push_string_operand .)
    PLUS            reduce using rule 74 (varConst -> STRING push_string_operand .)
    MINUS           reduce using rule 74 (varConst -> STRING push_string_operand .)
    LESSER          reduce using rule 74 (varConst -> STRING push_string_operand .)
    GREATER         reduce using rule 74 (varConst -> STRING push_string_operand .)
    EQUAL           reduce using rule 74 (varConst -> STRING push_string_operand .)
    NOTEQUAL        reduce using rule 74 (varConst -> STRING push_string_operand .)
    LESSEROREQUAL   reduce using rule 74 (varConst -> STRING push_string_operand .)
    GREATEROREQUAL  reduce using rule 74 (varConst -> STRING push_string_operand .)
    AND             reduce using rule 74 (varConst -> STRING push_string_operand .)
    OR              reduce using rule 74 (varConst -> STRING push_string_operand .)
    RBRACKET        reduce using rule 74 (varConst -> STRING push_string_operand .)
    COMMA           reduce using rule 74 (varConst -> STRING push_string_operand .)
    RPAREN          reduce using rule 74 (varConst -> STRING push_string_operand .)
    SEMICOLON       reduce using rule 74 (varConst -> STRING push_string_operand .)


state 77

    (118) drawcircle -> DRAWCIRCLE LPAREN . sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (41) sexpression -> . negation expression do_not_operation
    (42) negation -> . NOT push_operator
    (43) negation -> . empty
    (121) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
    INT             reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    DRAWLINE        reduce using rule 121 (empty -> .)
    DRAWSQUARE      reduce using rule 121 (empty -> .)
    DRAWTRIANGLE    reduce using rule 121 (empty -> .)
    DRAWCIRCLE      reduce using rule 121 (empty -> .)
    DRAWCURVE       reduce using rule 121 (empty -> .)
    DRAWPOLYGON     reduce using rule 121 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 110
    empty                          shift and go to state 35

state 78

    (73) varConst -> bool push_bool_operand .

    TIMES           reduce using rule 73 (varConst -> bool push_bool_operand .)
    DEVIDE          reduce using rule 73 (varConst -> bool push_bool_operand .)
    PLUS            reduce using rule 73 (varConst -> bool push_bool_operand .)
    MINUS           reduce using rule 73 (varConst -> bool push_bool_operand .)
    LESSER          reduce using rule 73 (varConst -> bool push_bool_operand .)
    GREATER         reduce using rule 73 (varConst -> bool push_bool_operand .)
    EQUAL           reduce using rule 73 (varConst -> bool push_bool_operand .)
    NOTEQUAL        reduce using rule 73 (varConst -> bool push_bool_operand .)
    LESSEROREQUAL   reduce using rule 73 (varConst -> bool push_bool_operand .)
    GREATEROREQUAL  reduce using rule 73 (varConst -> bool push_bool_operand .)
    AND             reduce using rule 73 (varConst -> bool push_bool_operand .)
    OR              reduce using rule 73 (varConst -> bool push_bool_operand .)
    RBRACKET        reduce using rule 73 (varConst -> bool push_bool_operand .)
    COMMA           reduce using rule 73 (varConst -> bool push_bool_operand .)
    RPAREN          reduce using rule 73 (varConst -> bool push_bool_operand .)
    SEMICOLON       reduce using rule 73 (varConst -> bool push_bool_operand .)


state 79

    (58) mathoperators1 -> PLUS .

    LPAREN          reduce using rule 58 (mathoperators1 -> PLUS .)
    ID              reduce using rule 58 (mathoperators1 -> PLUS .)
    FLOAT           reduce using rule 58 (mathoperators1 -> PLUS .)
    INT             reduce using rule 58 (mathoperators1 -> PLUS .)
    STRING          reduce using rule 58 (mathoperators1 -> PLUS .)
    TRUE            reduce using rule 58 (mathoperators1 -> PLUS .)
    FALSE           reduce using rule 58 (mathoperators1 -> PLUS .)
    DRAWLINE        reduce using rule 58 (mathoperators1 -> PLUS .)
    DRAWSQUARE      reduce using rule 58 (mathoperators1 -> PLUS .)
    DRAWTRIANGLE    reduce using rule 58 (mathoperators1 -> PLUS .)
    DRAWCIRCLE      reduce using rule 58 (mathoperators1 -> PLUS .)
    DRAWCURVE       reduce using rule 58 (mathoperators1 -> PLUS .)
    DRAWPOLYGON     reduce using rule 58 (mathoperators1 -> PLUS .)


state 80

    (56) exp -> exp mathoperators1 . push_operator term do_math_operation1
    (36) push_operator -> .

    LPAREN          reduce using rule 36 (push_operator -> .)
    ID              reduce using rule 36 (push_operator -> .)
    FLOAT           reduce using rule 36 (push_operator -> .)
    INT             reduce using rule 36 (push_operator -> .)
    STRING          reduce using rule 36 (push_operator -> .)
    TRUE            reduce using rule 36 (push_operator -> .)
    FALSE           reduce using rule 36 (push_operator -> .)
    DRAWLINE        reduce using rule 36 (push_operator -> .)
    DRAWSQUARE      reduce using rule 36 (push_operator -> .)
    DRAWTRIANGLE    reduce using rule 36 (push_operator -> .)
    DRAWCIRCLE      reduce using rule 36 (push_operator -> .)
    DRAWCURVE       reduce using rule 36 (push_operator -> .)
    DRAWPOLYGON     reduce using rule 36 (push_operator -> .)

    push_operator                  shift and go to state 111

state 81

    (59) mathoperators1 -> MINUS .

    LPAREN          reduce using rule 59 (mathoperators1 -> MINUS .)
    ID              reduce using rule 59 (mathoperators1 -> MINUS .)
    FLOAT           reduce using rule 59 (mathoperators1 -> MINUS .)
    INT             reduce using rule 59 (mathoperators1 -> MINUS .)
    STRING          reduce using rule 59 (mathoperators1 -> MINUS .)
    TRUE            reduce using rule 59 (mathoperators1 -> MINUS .)
    FALSE           reduce using rule 59 (mathoperators1 -> MINUS .)
    DRAWLINE        reduce using rule 59 (mathoperators1 -> MINUS .)
    DRAWSQUARE      reduce using rule 59 (mathoperators1 -> MINUS .)
    DRAWTRIANGLE    reduce using rule 59 (mathoperators1 -> MINUS .)
    DRAWCIRCLE      reduce using rule 59 (mathoperators1 -> MINUS .)
    DRAWCURVE       reduce using rule 59 (mathoperators1 -> MINUS .)
    DRAWPOLYGON     reduce using rule 59 (mathoperators1 -> MINUS .)


state 82

    (116) drawsquare -> DRAWSQUARE LPAREN . sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (41) sexpression -> . negation expression do_not_operation
    (42) negation -> . NOT push_operator
    (43) negation -> . empty
    (121) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
    INT             reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    DRAWLINE        reduce using rule 121 (empty -> .)
    DRAWSQUARE      reduce using rule 121 (empty -> .)
    DRAWTRIANGLE    reduce using rule 121 (empty -> .)
    DRAWCIRCLE      reduce using rule 121 (empty -> .)
    DRAWCURVE       reduce using rule 121 (empty -> .)
    DRAWPOLYGON     reduce using rule 121 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 112
    empty                          shift and go to state 35

state 83

    (66) factor -> LPAREN push_false_bottom . sexpression RPAREN pop_false_bottom
    (41) sexpression -> . negation expression do_not_operation
    (42) negation -> . NOT push_operator
    (43) negation -> . empty
    (121) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
    INT             reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    DRAWLINE        reduce using rule 121 (empty -> .)
    DRAWSQUARE      reduce using rule 121 (empty -> .)
    DRAWTRIANGLE    reduce using rule 121 (empty -> .)
    DRAWCIRCLE      reduce using rule 121 (empty -> .)
    DRAWCURVE       reduce using rule 121 (empty -> .)
    DRAWPOLYGON     reduce using rule 121 (empty -> .)

    sexpression                    shift and go to state 113
    negation                       shift and go to state 32
    empty                          shift and go to state 35

state 84

    (115) drawline -> DRAWLINE LPAREN . sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (41) sexpression -> . negation expression do_not_operation
    (42) negation -> . NOT push_operator
    (43) negation -> . empty
    (121) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
    INT             reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    DRAWLINE        reduce using rule 121 (empty -> .)
    DRAWSQUARE      reduce using rule 121 (empty -> .)
    DRAWTRIANGLE    reduce using rule 121 (empty -> .)
    DRAWCIRCLE      reduce using rule 121 (empty -> .)
    DRAWCURVE       reduce using rule 121 (empty -> .)
    DRAWPOLYGON     reduce using rule 121 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 114
    empty                          shift and go to state 35

state 85

    (85) functioncall -> ID LPAREN . funcparam RPAREN SEMICOLON
    (86) funcparam -> . empty
    (87) funcparam -> . sexpression
    (88) funcparam -> . sexpression COMMA funcparam
    (121) empty -> .
    (41) sexpression -> . negation expression do_not_operation
    (42) negation -> . NOT push_operator
    (43) negation -> . empty

    RPAREN          reduce using rule 121 (empty -> .)
    LPAREN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
    INT             reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    DRAWLINE        reduce using rule 121 (empty -> .)
    DRAWSQUARE      reduce using rule 121 (empty -> .)
    DRAWTRIANGLE    reduce using rule 121 (empty -> .)
    DRAWCIRCLE      reduce using rule 121 (empty -> .)
    DRAWCURVE       reduce using rule 121 (empty -> .)
    DRAWPOLYGON     reduce using rule 121 (empty -> .)
    NOT             shift and go to state 34

    funcparam                      shift and go to state 116
    negation                       shift and go to state 32
    sexpression                    shift and go to state 115
    empty                          shift and go to state 117

state 86

    (70) varConst -> ID push_id_operand .

    TIMES           reduce using rule 70 (varConst -> ID push_id_operand .)
    DEVIDE          reduce using rule 70 (varConst -> ID push_id_operand .)
    PLUS            reduce using rule 70 (varConst -> ID push_id_operand .)
    MINUS           reduce using rule 70 (varConst -> ID push_id_operand .)
    LESSER          reduce using rule 70 (varConst -> ID push_id_operand .)
    GREATER         reduce using rule 70 (varConst -> ID push_id_operand .)
    EQUAL           reduce using rule 70 (varConst -> ID push_id_operand .)
    NOTEQUAL        reduce using rule 70 (varConst -> ID push_id_operand .)
    LESSEROREQUAL   reduce using rule 70 (varConst -> ID push_id_operand .)
    GREATEROREQUAL  reduce using rule 70 (varConst -> ID push_id_operand .)
    AND             reduce using rule 70 (varConst -> ID push_id_operand .)
    OR              reduce using rule 70 (varConst -> ID push_id_operand .)
    RBRACKET        reduce using rule 70 (varConst -> ID push_id_operand .)
    COMMA           reduce using rule 70 (varConst -> ID push_id_operand .)
    RPAREN          reduce using rule 70 (varConst -> ID push_id_operand .)
    SEMICOLON       reduce using rule 70 (varConst -> ID push_id_operand .)


state 87

    (64) mathoperators2 -> DEVIDE .

    LPAREN          reduce using rule 64 (mathoperators2 -> DEVIDE .)
    ID              reduce using rule 64 (mathoperators2 -> DEVIDE .)
    FLOAT           reduce using rule 64 (mathoperators2 -> DEVIDE .)
    INT             reduce using rule 64 (mathoperators2 -> DEVIDE .)
    STRING          reduce using rule 64 (mathoperators2 -> DEVIDE .)
    TRUE            reduce using rule 64 (mathoperators2 -> DEVIDE .)
    FALSE           reduce using rule 64 (mathoperators2 -> DEVIDE .)
    DRAWLINE        reduce using rule 64 (mathoperators2 -> DEVIDE .)
    DRAWSQUARE      reduce using rule 64 (mathoperators2 -> DEVIDE .)
    DRAWTRIANGLE    reduce using rule 64 (mathoperators2 -> DEVIDE .)
    DRAWCIRCLE      reduce using rule 64 (mathoperators2 -> DEVIDE .)
    DRAWCURVE       reduce using rule 64 (mathoperators2 -> DEVIDE .)
    DRAWPOLYGON     reduce using rule 64 (mathoperators2 -> DEVIDE .)


state 88

    (63) mathoperators2 -> TIMES .

    LPAREN          reduce using rule 63 (mathoperators2 -> TIMES .)
    ID              reduce using rule 63 (mathoperators2 -> TIMES .)
    FLOAT           reduce using rule 63 (mathoperators2 -> TIMES .)
    INT             reduce using rule 63 (mathoperators2 -> TIMES .)
    STRING          reduce using rule 63 (mathoperators2 -> TIMES .)
    TRUE            reduce using rule 63 (mathoperators2 -> TIMES .)
    FALSE           reduce using rule 63 (mathoperators2 -> TIMES .)
    DRAWLINE        reduce using rule 63 (mathoperators2 -> TIMES .)
    DRAWSQUARE      reduce using rule 63 (mathoperators2 -> TIMES .)
    DRAWTRIANGLE    reduce using rule 63 (mathoperators2 -> TIMES .)
    DRAWCIRCLE      reduce using rule 63 (mathoperators2 -> TIMES .)
    DRAWCURVE       reduce using rule 63 (mathoperators2 -> TIMES .)
    DRAWPOLYGON     reduce using rule 63 (mathoperators2 -> TIMES .)


state 89

    (61) term -> term mathoperators2 . push_operator factor do_math_operation2
    (36) push_operator -> .

    LPAREN          reduce using rule 36 (push_operator -> .)
    ID              reduce using rule 36 (push_operator -> .)
    FLOAT           reduce using rule 36 (push_operator -> .)
    INT             reduce using rule 36 (push_operator -> .)
    STRING          reduce using rule 36 (push_operator -> .)
    TRUE            reduce using rule 36 (push_operator -> .)
    FALSE           reduce using rule 36 (push_operator -> .)
    DRAWLINE        reduce using rule 36 (push_operator -> .)
    DRAWSQUARE      reduce using rule 36 (push_operator -> .)
    DRAWTRIANGLE    reduce using rule 36 (push_operator -> .)
    DRAWCIRCLE      reduce using rule 36 (push_operator -> .)
    DRAWCURVE       reduce using rule 36 (push_operator -> .)
    DRAWPOLYGON     reduce using rule 36 (push_operator -> .)

    push_operator                  shift and go to state 118

state 90

    (120) drawpolygon -> DRAWPOLYGON LPAREN . sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (41) sexpression -> . negation expression do_not_operation
    (42) negation -> . NOT push_operator
    (43) negation -> . empty
    (121) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
    INT             reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    DRAWLINE        reduce using rule 121 (empty -> .)
    DRAWSQUARE      reduce using rule 121 (empty -> .)
    DRAWTRIANGLE    reduce using rule 121 (empty -> .)
    DRAWCIRCLE      reduce using rule 121 (empty -> .)
    DRAWCURVE       reduce using rule 121 (empty -> .)
    DRAWPOLYGON     reduce using rule 121 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 119
    empty                          shift and go to state 35

state 91

    (72) varConst -> INT push_int_operand .

    TIMES           reduce using rule 72 (varConst -> INT push_int_operand .)
    DEVIDE          reduce using rule 72 (varConst -> INT push_int_operand .)
    PLUS            reduce using rule 72 (varConst -> INT push_int_operand .)
    MINUS           reduce using rule 72 (varConst -> INT push_int_operand .)
    LESSER          reduce using rule 72 (varConst -> INT push_int_operand .)
    GREATER         reduce using rule 72 (varConst -> INT push_int_operand .)
    EQUAL           reduce using rule 72 (varConst -> INT push_int_operand .)
    NOTEQUAL        reduce using rule 72 (varConst -> INT push_int_operand .)
    LESSEROREQUAL   reduce using rule 72 (varConst -> INT push_int_operand .)
    GREATEROREQUAL  reduce using rule 72 (varConst -> INT push_int_operand .)
    AND             reduce using rule 72 (varConst -> INT push_int_operand .)
    OR              reduce using rule 72 (varConst -> INT push_int_operand .)
    RBRACKET        reduce using rule 72 (varConst -> INT push_int_operand .)
    COMMA           reduce using rule 72 (varConst -> INT push_int_operand .)
    RPAREN          reduce using rule 72 (varConst -> INT push_int_operand .)
    SEMICOLON       reduce using rule 72 (varConst -> INT push_int_operand .)


state 92

    (71) varConst -> FLOAT push_float_operand .

    TIMES           reduce using rule 71 (varConst -> FLOAT push_float_operand .)
    DEVIDE          reduce using rule 71 (varConst -> FLOAT push_float_operand .)
    PLUS            reduce using rule 71 (varConst -> FLOAT push_float_operand .)
    MINUS           reduce using rule 71 (varConst -> FLOAT push_float_operand .)
    LESSER          reduce using rule 71 (varConst -> FLOAT push_float_operand .)
    GREATER         reduce using rule 71 (varConst -> FLOAT push_float_operand .)
    EQUAL           reduce using rule 71 (varConst -> FLOAT push_float_operand .)
    NOTEQUAL        reduce using rule 71 (varConst -> FLOAT push_float_operand .)
    LESSEROREQUAL   reduce using rule 71 (varConst -> FLOAT push_float_operand .)
    GREATEROREQUAL  reduce using rule 71 (varConst -> FLOAT push_float_operand .)
    AND             reduce using rule 71 (varConst -> FLOAT push_float_operand .)
    OR              reduce using rule 71 (varConst -> FLOAT push_float_operand .)
    RBRACKET        reduce using rule 71 (varConst -> FLOAT push_float_operand .)
    COMMA           reduce using rule 71 (varConst -> FLOAT push_float_operand .)
    RPAREN          reduce using rule 71 (varConst -> FLOAT push_float_operand .)
    SEMICOLON       reduce using rule 71 (varConst -> FLOAT push_float_operand .)


state 93

    (119) drawcurve -> DRAWCURVE LPAREN . sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (41) sexpression -> . negation expression do_not_operation
    (42) negation -> . NOT push_operator
    (43) negation -> . empty
    (121) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
    INT             reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    DRAWLINE        reduce using rule 121 (empty -> .)
    DRAWSQUARE      reduce using rule 121 (empty -> .)
    DRAWTRIANGLE    reduce using rule 121 (empty -> .)
    DRAWCIRCLE      reduce using rule 121 (empty -> .)
    DRAWCURVE       reduce using rule 121 (empty -> .)
    DRAWPOLYGON     reduce using rule 121 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 120
    empty                          shift and go to state 35

state 94

    (53) relationaloperators -> AND .

    LPAREN          reduce using rule 53 (relationaloperators -> AND .)
    ID              reduce using rule 53 (relationaloperators -> AND .)
    FLOAT           reduce using rule 53 (relationaloperators -> AND .)
    INT             reduce using rule 53 (relationaloperators -> AND .)
    STRING          reduce using rule 53 (relationaloperators -> AND .)
    TRUE            reduce using rule 53 (relationaloperators -> AND .)
    FALSE           reduce using rule 53 (relationaloperators -> AND .)
    DRAWLINE        reduce using rule 53 (relationaloperators -> AND .)
    DRAWSQUARE      reduce using rule 53 (relationaloperators -> AND .)
    DRAWTRIANGLE    reduce using rule 53 (relationaloperators -> AND .)
    DRAWCIRCLE      reduce using rule 53 (relationaloperators -> AND .)
    DRAWCURVE       reduce using rule 53 (relationaloperators -> AND .)
    DRAWPOLYGON     reduce using rule 53 (relationaloperators -> AND .)


state 95

    (45) expression -> expression relationaloperators . push_operator exp do_relational_operation
    (36) push_operator -> .

