Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK

Grammar

Rule 0     S' -> program
    EQUAL           reduce using rule 75 (varConst -> functioncall .)
    NOTEQUAL        reduce using rule 75 (varConst -> functioncall .)
    LESSEROREQUAL   reduce using rule 75 (varConst -> functioncall .)
    GREATEROREQUAL  reduce using rule 75 (varConst -> functioncall .)
    AND             reduce using rule 75 (varConst -> functioncall .)
    OR              reduce using rule 75 (varConst -> functioncall .)
    RBRACKET        reduce using rule 75 (varConst -> functioncall .)
    COMMA           reduce using rule 75 (varConst -> functioncall .)
    RPAREN          reduce using rule 75 (varConst -> functioncall .)
    SEMICOLON       reduce using rule 75 (varConst -> functioncall .)


state 71

    (40) sexpression -> negation expression . do_not_operation
    (44) expression -> expression . relationaloperators push_operator exp do_relational_operation
    (43) do_not_operation -> .
    (46) relationaloperators -> . LESSER
    (47) relationaloperators -> . GREATER
    (48) relationaloperators -> . EQUAL
    (49) relationaloperators -> . NOTEQUAL
    (50) relationaloperators -> . LESSEROREQUAL
    (51) relationaloperators -> . GREATEROREQUAL
    (52) relationaloperators -> . AND
    (53) relationaloperators -> . OR

    RBRACKET        reduce using rule 43 (do_not_operation -> .)
    COMMA           reduce using rule 43 (do_not_operation -> .)
    RPAREN          reduce using rule 43 (do_not_operation -> .)
    SEMICOLON       reduce using rule 43 (do_not_operation -> .)
    LESSER          shift and go to state 104
    GREATER         shift and go to state 100
    EQUAL           shift and go to state 103
    NOTEQUAL        shift and go to state 101
    LESSEROREQUAL   shift and go to state 102
    GREATEROREQUAL  shift and go to state 105
    AND             shift and go to state 97
    OR              shift and go to state 106

    relationaloperators            shift and go to state 98
    do_not_operation               shift and go to state 99

state 72

    (27) array_declaration -> LBRACKET dimen_variable sexpression calculate_dimen . RBRACKET

    RBRACKET        shift and go to state 107


state 73

    (41) negation -> NOT push_operator .

    LPAREN          reduce using rule 41 (negation -> NOT push_operator .)
    ID              reduce using rule 41 (negation -> NOT push_operator .)
    FLOAT           reduce using rule 41 (negation -> NOT push_operator .)
    INT             reduce using rule 41 (negation -> NOT push_operator .)
    STRING          reduce using rule 41 (negation -> NOT push_operator .)
    TRUE            reduce using rule 41 (negation -> NOT push_operator .)
    FALSE           reduce using rule 41 (negation -> NOT push_operator .)
    DRAWLINE        reduce using rule 41 (negation -> NOT push_operator .)
    DRAWSQUARE      reduce using rule 41 (negation -> NOT push_operator .)
    DRAWTRIANGLE    reduce using rule 41 (negation -> NOT push_operator .)
    DRAWCIRCLE      reduce using rule 41 (negation -> NOT push_operator .)
    DRAWCURVE       reduce using rule 41 (negation -> NOT push_operator .)
    DRAWPOLYGON     reduce using rule 41 (negation -> NOT push_operator .)


state 74

    (24) vars -> VAR type ID array_declaration store_variable SEMICOLON vars .

    LBRACE          reduce using rule 24 (vars -> VAR type ID array_declaration store_variable SEMICOLON vars .)
    FUNCTION        reduce using rule 24 (vars -> VAR type ID array_declaration store_variable SEMICOLON vars .)
    INTTYPE         reduce using rule 24 (vars -> VAR type ID array_declaration store_variable SEMICOLON vars .)


state 75

    (4) main -> INTTYPE MAIN change_to_global LPAREN RPAREN add_jump_to_main . block
    (8) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 108

    block                          shift and go to state 109

state 76

    (103) parameter -> type ID . store_parameter array parameterprima
    (107) store_parameter -> .

    LBRACKET        reduce using rule 107 (store_parameter -> .)
    COMMA           reduce using rule 107 (store_parameter -> .)
    RPAREN          reduce using rule 107 (store_parameter -> .)

    store_parameter                shift and go to state 110

state 77

    (95) function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN . vars add_func_quad_start block end_process function
    (24) vars -> . VAR type ID array_declaration store_variable SEMICOLON vars
    (25) vars -> . empty
    (133) empty -> .

    VAR             shift and go to state 8
    LBRACE          reduce using rule 133 (empty -> .)

    vars                           shift and go to state 111
    empty                          shift and go to state 9

state 78

    (125) drawline -> DRAWLINE LPAREN . sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (40) sexpression -> . negation expression do_not_operation
    (41) negation -> . NOT push_operator
    (42) negation -> . empty
    (133) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    FLOAT           reduce using rule 133 (empty -> .)
    INT             reduce using rule 133 (empty -> .)
    STRING          reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    DRAWLINE        reduce using rule 133 (empty -> .)
    DRAWSQUARE      reduce using rule 133 (empty -> .)
    DRAWTRIANGLE    reduce using rule 133 (empty -> .)
    DRAWCIRCLE      reduce using rule 133 (empty -> .)
    DRAWCURVE       reduce using rule 133 (empty -> .)
    DRAWPOLYGON     reduce using rule 133 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 112
    empty                          shift and go to state 39

state 79

    (73) varConst -> STRING push_string_operand .

    TIMES           reduce using rule 73 (varConst -> STRING push_string_operand .)
    DEVIDE          reduce using rule 73 (varConst -> STRING push_string_operand .)
    PLUS            reduce using rule 73 (varConst -> STRING push_string_operand .)
    MINUS           reduce using rule 73 (varConst -> STRING push_string_operand .)
    LESSER          reduce using rule 73 (varConst -> STRING push_string_operand .)
    GREATER         reduce using rule 73 (varConst -> STRING push_string_operand .)
    EQUAL           reduce using rule 73 (varConst -> STRING push_string_operand .)
    NOTEQUAL        reduce using rule 73 (varConst -> STRING push_string_operand .)
    LESSEROREQUAL   reduce using rule 73 (varConst -> STRING push_string_operand .)
    GREATEROREQUAL  reduce using rule 73 (varConst -> STRING push_string_operand .)
    AND             reduce using rule 73 (varConst -> STRING push_string_operand .)
    OR              reduce using rule 73 (varConst -> STRING push_string_operand .)
    RBRACKET        reduce using rule 73 (varConst -> STRING push_string_operand .)
    COMMA           reduce using rule 73 (varConst -> STRING push_string_operand .)
    RPAREN          reduce using rule 73 (varConst -> STRING push_string_operand .)
    SEMICOLON       reduce using rule 73 (varConst -> STRING push_string_operand .)


state 80

    (128) drawcircle -> DRAWCIRCLE LPAREN . sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (40) sexpression -> . negation expression do_not_operation
    (41) negation -> . NOT push_operator
    (42) negation -> . empty
    (133) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    FLOAT           reduce using rule 133 (empty -> .)
    INT             reduce using rule 133 (empty -> .)
    STRING          reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    DRAWLINE        reduce using rule 133 (empty -> .)
    DRAWSQUARE      reduce using rule 133 (empty -> .)
    DRAWTRIANGLE    reduce using rule 133 (empty -> .)
    DRAWCIRCLE      reduce using rule 133 (empty -> .)
    DRAWCURVE       reduce using rule 133 (empty -> .)
    DRAWPOLYGON     reduce using rule 133 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 113
    empty                          shift and go to state 39

state 81

    (127) drawtriangle -> DRAWTRIANGLE LPAREN . sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (40) sexpression -> . negation expression do_not_operation
    (41) negation -> . NOT push_operator
    (42) negation -> . empty
    (133) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    FLOAT           reduce using rule 133 (empty -> .)
    INT             reduce using rule 133 (empty -> .)
    STRING          reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    DRAWLINE        reduce using rule 133 (empty -> .)
    DRAWSQUARE      reduce using rule 133 (empty -> .)
    DRAWTRIANGLE    reduce using rule 133 (empty -> .)
    DRAWCIRCLE      reduce using rule 133 (empty -> .)
    DRAWCURVE       reduce using rule 133 (empty -> .)
    DRAWPOLYGON     reduce using rule 133 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 114
    empty                          shift and go to state 39

state 82

    (72) varConst -> bool push_bool_operand .

    TIMES           reduce using rule 72 (varConst -> bool push_bool_operand .)
    DEVIDE          reduce using rule 72 (varConst -> bool push_bool_operand .)
    PLUS            reduce using rule 72 (varConst -> bool push_bool_operand .)
    MINUS           reduce using rule 72 (varConst -> bool push_bool_operand .)
    LESSER          reduce using rule 72 (varConst -> bool push_bool_operand .)
    GREATER         reduce using rule 72 (varConst -> bool push_bool_operand .)
    EQUAL           reduce using rule 72 (varConst -> bool push_bool_operand .)
    NOTEQUAL        reduce using rule 72 (varConst -> bool push_bool_operand .)
    LESSEROREQUAL   reduce using rule 72 (varConst -> bool push_bool_operand .)
    GREATEROREQUAL  reduce using rule 72 (varConst -> bool push_bool_operand .)
    AND             reduce using rule 72 (varConst -> bool push_bool_operand .)
    OR              reduce using rule 72 (varConst -> bool push_bool_operand .)
    RBRACKET        reduce using rule 72 (varConst -> bool push_bool_operand .)
    COMMA           reduce using rule 72 (varConst -> bool push_bool_operand .)
    RPAREN          reduce using rule 72 (varConst -> bool push_bool_operand .)
    SEMICOLON       reduce using rule 72 (varConst -> bool push_bool_operand .)


state 83

    (57) mathoperators1 -> PLUS .

    LPAREN          reduce using rule 57 (mathoperators1 -> PLUS .)
    ID              reduce using rule 57 (mathoperators1 -> PLUS .)
    FLOAT           reduce using rule 57 (mathoperators1 -> PLUS .)
    INT             reduce using rule 57 (mathoperators1 -> PLUS .)
    STRING          reduce using rule 57 (mathoperators1 -> PLUS .)
    TRUE            reduce using rule 57 (mathoperators1 -> PLUS .)
    FALSE           reduce using rule 57 (mathoperators1 -> PLUS .)
    DRAWLINE        reduce using rule 57 (mathoperators1 -> PLUS .)
    DRAWSQUARE      reduce using rule 57 (mathoperators1 -> PLUS .)
    DRAWTRIANGLE    reduce using rule 57 (mathoperators1 -> PLUS .)
    DRAWCIRCLE      reduce using rule 57 (mathoperators1 -> PLUS .)
    DRAWCURVE       reduce using rule 57 (mathoperators1 -> PLUS .)
    DRAWPOLYGON     reduce using rule 57 (mathoperators1 -> PLUS .)


state 84

    (55) exp -> exp mathoperators1 . push_operator term do_math_operation1
    (37) push_operator -> .

    LPAREN          reduce using rule 37 (push_operator -> .)
    ID              reduce using rule 37 (push_operator -> .)
    FLOAT           reduce using rule 37 (push_operator -> .)
    INT             reduce using rule 37 (push_operator -> .)
    STRING          reduce using rule 37 (push_operator -> .)
    TRUE            reduce using rule 37 (push_operator -> .)
    FALSE           reduce using rule 37 (push_operator -> .)
    DRAWLINE        reduce using rule 37 (push_operator -> .)
    DRAWSQUARE      reduce using rule 37 (push_operator -> .)
    DRAWTRIANGLE    reduce using rule 37 (push_operator -> .)
    DRAWCIRCLE      reduce using rule 37 (push_operator -> .)
    DRAWCURVE       reduce using rule 37 (push_operator -> .)
    DRAWPOLYGON     reduce using rule 37 (push_operator -> .)

    push_operator                  shift and go to state 115

state 85

    (58) mathoperators1 -> MINUS .

    LPAREN          reduce using rule 58 (mathoperators1 -> MINUS .)
    ID              reduce using rule 58 (mathoperators1 -> MINUS .)
    FLOAT           reduce using rule 58 (mathoperators1 -> MINUS .)
    INT             reduce using rule 58 (mathoperators1 -> MINUS .)
    STRING          reduce using rule 58 (mathoperators1 -> MINUS .)
    TRUE            reduce using rule 58 (mathoperators1 -> MINUS .)
    FALSE           reduce using rule 58 (mathoperators1 -> MINUS .)
    DRAWLINE        reduce using rule 58 (mathoperators1 -> MINUS .)
    DRAWSQUARE      reduce using rule 58 (mathoperators1 -> MINUS .)
    DRAWTRIANGLE    reduce using rule 58 (mathoperators1 -> MINUS .)
    DRAWCIRCLE      reduce using rule 58 (mathoperators1 -> MINUS .)
    DRAWCURVE       reduce using rule 58 (mathoperators1 -> MINUS .)
    DRAWPOLYGON     reduce using rule 58 (mathoperators1 -> MINUS .)


state 86

    (126) drawsquare -> DRAWSQUARE LPAREN . sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (40) sexpression -> . negation expression do_not_operation
    (41) negation -> . NOT push_operator
    (42) negation -> . empty
    (133) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    FLOAT           reduce using rule 133 (empty -> .)
    INT             reduce using rule 133 (empty -> .)
    STRING          reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    DRAWLINE        reduce using rule 133 (empty -> .)
    DRAWSQUARE      reduce using rule 133 (empty -> .)
    DRAWTRIANGLE    reduce using rule 133 (empty -> .)
    DRAWCIRCLE      reduce using rule 133 (empty -> .)
    DRAWCURVE       reduce using rule 133 (empty -> .)
    DRAWPOLYGON     reduce using rule 133 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 116
    empty                          shift and go to state 39

state 87

    (65) factor -> LPAREN push_false_bottom . sexpression RPAREN pop_false_bottom
    (40) sexpression -> . negation expression do_not_operation
    (41) negation -> . NOT push_operator
    (42) negation -> . empty
    (133) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    FLOAT           reduce using rule 133 (empty -> .)
    INT             reduce using rule 133 (empty -> .)
    STRING          reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    DRAWLINE        reduce using rule 133 (empty -> .)
    DRAWSQUARE      reduce using rule 133 (empty -> .)
    DRAWTRIANGLE    reduce using rule 133 (empty -> .)
    DRAWCIRCLE      reduce using rule 133 (empty -> .)
    DRAWCURVE       reduce using rule 133 (empty -> .)
    DRAWPOLYGON     reduce using rule 133 (empty -> .)

    sexpression                    shift and go to state 117
    negation                       shift and go to state 36
    empty                          shift and go to state 39

state 88

    (86) functioncall -> ID check_function_existance . LPAREN generate_era funcargum RPAREN validate_arguments

    LPAREN          shift and go to state 118


state 89

    (69) varConst -> ID push_id_operand . array
    (76) array -> . LBRACKET access_dimen_var sexpression validate_index RBRACKET
    (77) array -> . empty
    (133) empty -> .

    LBRACKET        shift and go to state 119
    TIMES           reduce using rule 133 (empty -> .)
    DEVIDE          reduce using rule 133 (empty -> .)
    PLUS            reduce using rule 133 (empty -> .)
    MINUS           reduce using rule 133 (empty -> .)
    LESSER          reduce using rule 133 (empty -> .)
    GREATER         reduce using rule 133 (empty -> .)
    EQUAL           reduce using rule 133 (empty -> .)
    NOTEQUAL        reduce using rule 133 (empty -> .)
    LESSEROREQUAL   reduce using rule 133 (empty -> .)
    GREATEROREQUAL  reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    RBRACKET        reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    RPAREN          reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)

    array                          shift and go to state 120
    empty                          shift and go to state 121

state 90

    (63) mathoperators2 -> DEVIDE .

    LPAREN          reduce using rule 63 (mathoperators2 -> DEVIDE .)
    ID              reduce using rule 63 (mathoperators2 -> DEVIDE .)
    FLOAT           reduce using rule 63 (mathoperators2 -> DEVIDE .)
    INT             reduce using rule 63 (mathoperators2 -> DEVIDE .)
    STRING          reduce using rule 63 (mathoperators2 -> DEVIDE .)
    TRUE            reduce using rule 63 (mathoperators2 -> DEVIDE .)
    FALSE           reduce using rule 63 (mathoperators2 -> DEVIDE .)
    DRAWLINE        reduce using rule 63 (mathoperators2 -> DEVIDE .)
    DRAWSQUARE      reduce using rule 63 (mathoperators2 -> DEVIDE .)
    DRAWTRIANGLE    reduce using rule 63 (mathoperators2 -> DEVIDE .)
    DRAWCIRCLE      reduce using rule 63 (mathoperators2 -> DEVIDE .)
    DRAWCURVE       reduce using rule 63 (mathoperators2 -> DEVIDE .)
    DRAWPOLYGON     reduce using rule 63 (mathoperators2 -> DEVIDE .)


state 91

    (62) mathoperators2 -> TIMES .

    LPAREN          reduce using rule 62 (mathoperators2 -> TIMES .)
    ID              reduce using rule 62 (mathoperators2 -> TIMES .)
    FLOAT           reduce using rule 62 (mathoperators2 -> TIMES .)
    INT             reduce using rule 62 (mathoperators2 -> TIMES .)
    STRING          reduce using rule 62 (mathoperators2 -> TIMES .)
    TRUE            reduce using rule 62 (mathoperators2 -> TIMES .)
    FALSE           reduce using rule 62 (mathoperators2 -> TIMES .)
    DRAWLINE        reduce using rule 62 (mathoperators2 -> TIMES .)
    DRAWSQUARE      reduce using rule 62 (mathoperators2 -> TIMES .)
    DRAWTRIANGLE    reduce using rule 62 (mathoperators2 -> TIMES .)
    DRAWCIRCLE      reduce using rule 62 (mathoperators2 -> TIMES .)
    DRAWCURVE       reduce using rule 62 (mathoperators2 -> TIMES .)
    DRAWPOLYGON     reduce using rule 62 (mathoperators2 -> TIMES .)


state 92

    (60) term -> term mathoperators2 . push_operator factor do_math_operation2
    (37) push_operator -> .

    LPAREN          reduce using rule 37 (push_operator -> .)
    ID              reduce using rule 37 (push_operator -> .)
    FLOAT           reduce using rule 37 (push_operator -> .)
    INT             reduce using rule 37 (push_operator -> .)
    STRING          reduce using rule 37 (push_operator -> .)
    TRUE            reduce using rule 37 (push_operator -> .)
    FALSE           reduce using rule 37 (push_operator -> .)
    DRAWLINE        reduce using rule 37 (push_operator -> .)
    DRAWSQUARE      reduce using rule 37 (push_operator -> .)
    DRAWTRIANGLE    reduce using rule 37 (push_operator -> .)
    DRAWCIRCLE      reduce using rule 37 (push_operator -> .)
    DRAWCURVE       reduce using rule 37 (push_operator -> .)
    DRAWPOLYGON     reduce using rule 37 (push_operator -> .)

    push_operator                  shift and go to state 122

state 93

    (130) drawpolygon -> DRAWPOLYGON LPAREN . sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (40) sexpression -> . negation expression do_not_operation
    (41) negation -> . NOT push_operator
    (42) negation -> . empty
    (133) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    FLOAT           reduce using rule 133 (empty -> .)
    INT             reduce using rule 133 (empty -> .)
    STRING          reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    DRAWLINE        reduce using rule 133 (empty -> .)
    DRAWSQUARE      reduce using rule 133 (empty -> .)
    DRAWTRIANGLE    reduce using rule 133 (empty -> .)
    DRAWCIRCLE      reduce using rule 133 (empty -> .)
    DRAWCURVE       reduce using rule 133 (empty -> .)
    DRAWPOLYGON     reduce using rule 133 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 123
    empty                          shift and go to state 39

state 94

    (71) varConst -> INT push_int_operand .

    TIMES           reduce using rule 71 (varConst -> INT push_int_operand .)
    DEVIDE          reduce using rule 71 (varConst -> INT push_int_operand .)
    PLUS            reduce using rule 71 (varConst -> INT push_int_operand .)
    MINUS           reduce using rule 71 (varConst -> INT push_int_operand .)
    LESSER          reduce using rule 71 (varConst -> INT push_int_operand .)
    GREATER         reduce using rule 71 (varConst -> INT push_int_operand .)
    EQUAL           reduce using rule 71 (varConst -> INT push_int_operand .)
    NOTEQUAL        reduce using rule 71 (varConst -> INT push_int_operand .)
    LESSEROREQUAL   reduce using rule 71 (varConst -> INT push_int_operand .)
    GREATEROREQUAL  reduce using rule 71 (varConst -> INT push_int_operand .)
    AND             reduce using rule 71 (varConst -> INT push_int_operand .)
    OR              reduce using rule 71 (varConst -> INT push_int_operand .)
    RBRACKET        reduce using rule 71 (varConst -> INT push_int_operand .)
    COMMA           reduce using rule 71 (varConst -> INT push_int_operand .)
    RPAREN          reduce using rule 71 (varConst -> INT push_int_operand .)
    SEMICOLON       reduce using rule 71 (varConst -> INT push_int_operand .)


state 95

    (70) varConst -> FLOAT push_float_operand .

    TIMES           reduce using rule 70 (varConst -> FLOAT push_float_operand .)
    DEVIDE          reduce using rule 70 (varConst -> FLOAT push_float_operand .)
    PLUS            reduce using rule 70 (varConst -> FLOAT push_float_operand .)
    MINUS           reduce using rule 70 (varConst -> FLOAT push_float_operand .)
    LESSER          reduce using rule 70 (varConst -> FLOAT push_float_operand .)
    GREATER         reduce using rule 70 (varConst -> FLOAT push_float_operand .)
    EQUAL           reduce using rule 70 (varConst -> FLOAT push_float_operand .)
    NOTEQUAL        reduce using rule 70 (varConst -> FLOAT push_float_operand .)
    LESSEROREQUAL   reduce using rule 70 (varConst -> FLOAT push_float_operand .)
    GREATEROREQUAL  reduce using rule 70 (varConst -> FLOAT push_float_operand .)
    AND             reduce using rule 70 (varConst -> FLOAT push_float_operand .)
    OR              reduce using rule 70 (varConst -> FLOAT push_float_operand .)
    RBRACKET        reduce using rule 70 (varConst -> FLOAT push_float_operand .)
    COMMA           reduce using rule 70 (varConst -> FLOAT push_float_operand .)
    RPAREN          reduce using rule 70 (varConst -> FLOAT push_float_operand .)
    SEMICOLON       reduce using rule 70 (varConst -> FLOAT push_float_operand .)


state 96

    (129) drawcurve -> DRAWCURVE LPAREN . sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (40) sexpression -> . negation expression do_not_operation
    (41) negation -> . NOT push_operator
    (42) negation -> . empty
    (133) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    FLOAT           reduce using rule 133 (empty -> .)
    INT             reduce using rule 133 (empty -> .)
    STRING          reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    DRAWLINE        reduce using rule 133 (empty -> .)
    DRAWSQUARE      reduce using rule 133 (empty -> .)
    DRAWTRIANGLE    reduce using rule 133 (empty -> .)
    DRAWCIRCLE      reduce using rule 133 (empty -> .)
    DRAWCURVE       reduce using rule 133 (empty -> .)
    DRAWPOLYGON     reduce using rule 133 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 124
    empty                          shift and go to state 39

state 97

    (52) relationaloperators -> AND .

    LPAREN          reduce using rule 52 (relationaloperators -> AND .)
    ID              reduce using rule 52 (relationaloperators -> AND .)
    FLOAT           reduce using rule 52 (relationaloperators -> AND .)
    INT             reduce using rule 52 (relationaloperators -> AND .)
    STRING          reduce using rule 52 (relationaloperators -> AND .)
    TRUE            reduce using rule 52 (relationaloperators -> AND .)
    FALSE           reduce using rule 52 (relationaloperators -> AND .)
    DRAWLINE        reduce using rule 52 (relationaloperators -> AND .)
    DRAWSQUARE      reduce using rule 52 (relationaloperators -> AND .)
    DRAWTRIANGLE    reduce using rule 52 (relationaloperators -> AND .)
    DRAWCIRCLE      reduce using rule 52 (relationaloperators -> AND .)
    DRAWCURVE       reduce using rule 52 (relationaloperators -> AND .)
    DRAWPOLYGON     reduce using rule 52 (relationaloperators -> AND .)


state 98

    (44) expression -> expression relationaloperators . push_operator exp do_relational_operation
    (37) push_operator -> .

    LPAREN          reduce using rule 37 (push_operator -> .)
    ID              reduce using rule 37 (push_operator -> .)
    FLOAT           reduce using rule 37 (push_operator -> .)
    INT             reduce using rule 37 (push_operator -> .)
    STRING          reduce using rule 37 (push_operator -> .)
    TRUE            reduce using rule 37 (push_operator -> .)
    FALSE           reduce using rule 37 (push_operator -> .)
    DRAWLINE        reduce using rule 37 (push_operator -> .)
    DRAWSQUARE      reduce using rule 37 (push_operator -> .)
    DRAWTRIANGLE    reduce using rule 37 (push_operator -> .)
    DRAWCIRCLE      reduce using rule 37 (push_operator -> .)
    DRAWCURVE       reduce using rule 37 (push_operator -> .)
    DRAWPOLYGON     reduce using rule 37 (push_operator -> .)

    push_operator                  shift and go to state 125

state 99

    (40) sexpression -> negation expression do_not_operation .

    COMMA           reduce using rule 40 (sexpression -> negation expression do_not_operation .)
    RBRACKET        reduce using rule 40 (sexpression -> negation expression do_not_operation .)
    RPAREN          reduce using rule 40 (sexpression -> negation expression do_not_operation .)
    SEMICOLON       reduce using rule 40 (sexpression -> negation expression do_not_operation .)


state 100

    (47) relationaloperators -> GREATER .

    LPAREN          reduce using rule 47 (relationaloperators -> GREATER .)
    ID              reduce using rule 47 (relationaloperators -> GREATER .)
    FLOAT           reduce using rule 47 (relationaloperators -> GREATER .)
    INT             reduce using rule 47 (relationaloperators -> GREATER .)
    STRING          reduce using rule 47 (relationaloperators -> GREATER .)
    TRUE            reduce using rule 47 (relationaloperators -> GREATER .)
    FALSE           reduce using rule 47 (relationaloperators -> GREATER .)
    DRAWLINE        reduce using rule 47 (relationaloperators -> GREATER .)
    DRAWSQUARE      reduce using rule 47 (relationaloperators -> GREATER .)
    DRAWTRIANGLE    reduce using rule 47 (relationaloperators -> GREATER .)
    DRAWCIRCLE      reduce using rule 47 (relationaloperators -> GREATER .)
    DRAWCURVE       reduce using rule 47 (relationaloperators -> GREATER .)
    DRAWPOLYGON     reduce using rule 47 (relationaloperators -> GREATER .)


state 101

    (49) relationaloperators -> NOTEQUAL .

    LPAREN          reduce using rule 49 (relationaloperators -> NOTEQUAL .)
    ID              reduce using rule 49 (relationaloperators -> NOTEQUAL .)
    FLOAT           reduce using rule 49 (relationaloperators -> NOTEQUAL .)
    INT             reduce using rule 49 (relationaloperators -> NOTEQUAL .)
    STRING          reduce using rule 49 (relationaloperators -> NOTEQUAL .)
    TRUE            reduce using rule 49 (relationaloperators -> NOTEQUAL .)
    FALSE           reduce using rule 49 (relationaloperators -> NOTEQUAL .)
    DRAWLINE        reduce using rule 49 (relationaloperators -> NOTEQUAL .)
    DRAWSQUARE      reduce using rule 49 (relationaloperators -> NOTEQUAL .)
    DRAWTRIANGLE    reduce using rule 49 (relationaloperators -> NOTEQUAL .)
    DRAWCIRCLE      reduce using rule 49 (relationaloperators -> NOTEQUAL .)
    DRAWCURVE       reduce using rule 49 (relationaloperators -> NOTEQUAL .)
    DRAWPOLYGON     reduce using rule 49 (relationaloperators -> NOTEQUAL .)


state 102

    (50) relationaloperators -> LESSEROREQUAL .

    LPAREN          reduce using rule 50 (relationaloperators -> LESSEROREQUAL .)
    ID              reduce using rule 50 (relationaloperators -> LESSEROREQUAL .)
    FLOAT           reduce using rule 50 (relationaloperators -> LESSEROREQUAL .)
    INT             reduce using rule 50 (relationaloperators -> LESSEROREQUAL .)
    STRING          reduce using rule 50 (relationaloperators -> LESSEROREQUAL .)
    TRUE            reduce using rule 50 (relationaloperators -> LESSEROREQUAL .)
    FALSE           reduce using rule 50 (relationaloperators -> LESSEROREQUAL .)
    DRAWLINE        reduce using rule 50 (relationaloperators -> LESSEROREQUAL .)
    DRAWSQUARE      reduce using rule 50 (relationaloperators -> LESSEROREQUAL .)
    DRAWTRIANGLE    reduce using rule 50 (relationaloperators -> LESSEROREQUAL .)
    DRAWCIRCLE      reduce using rule 50 (relationaloperators -> LESSEROREQUAL .)
    DRAWCURVE       reduce using rule 50 (relationaloperators -> LESSEROREQUAL .)
    DRAWPOLYGON     reduce using rule 50 (relationaloperators -> LESSEROREQUAL .)


state 103

    (48) relationaloperators -> EQUAL .

    LPAREN          reduce using rule 48 (relationaloperators -> EQUAL .)
    ID              reduce using rule 48 (relationaloperators -> EQUAL .)
