Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK

Grammar

Rule 0     S' -> program
    DRAWSQUARE      reduce using rule 64 (push_false_bottom -> .)
    DRAWTRIANGLE    reduce using rule 64 (push_false_bottom -> .)
    DRAWCIRCLE      reduce using rule 64 (push_false_bottom -> .)
    DRAWCURVE       reduce using rule 64 (push_false_bottom -> .)
    DRAWPOLYGON     reduce using rule 64 (push_false_bottom -> .)

    push_false_bottom              shift and go to state 82

state 58

    (66) varConst -> ID . push_id_operand
    (79) functioncall -> ID . check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments
    (33) push_id_operand -> .
    (80) check_function_existance -> .

    TIMES           reduce using rule 33 (push_id_operand -> .)
    DEVIDE          reduce using rule 33 (push_id_operand -> .)
    PLUS            reduce using rule 33 (push_id_operand -> .)
    MINUS           reduce using rule 33 (push_id_operand -> .)
    LESSER          reduce using rule 33 (push_id_operand -> .)
    GREATER         reduce using rule 33 (push_id_operand -> .)
    EQUAL           reduce using rule 33 (push_id_operand -> .)
    NOTEQUAL        reduce using rule 33 (push_id_operand -> .)
    LESSEROREQUAL   reduce using rule 33 (push_id_operand -> .)
    GREATEROREQUAL  reduce using rule 33 (push_id_operand -> .)
    AND             reduce using rule 33 (push_id_operand -> .)
    OR              reduce using rule 33 (push_id_operand -> .)
    RBRACKET        reduce using rule 33 (push_id_operand -> .)
    COMMA           reduce using rule 33 (push_id_operand -> .)
    RPAREN          reduce using rule 33 (push_id_operand -> .)
    SEMICOLON       reduce using rule 33 (push_id_operand -> .)
    LPAREN          reduce using rule 80 (check_function_existance -> .)

    push_id_operand                shift and go to state 84
    check_function_existance       shift and go to state 83

state 59

    (53) exp -> term .
    (57) term -> term . mathoperators2 push_operator factor do_math_operation2
    (59) mathoperators2 -> . TIMES
    (60) mathoperators2 -> . DEVIDE

    PLUS            reduce using rule 53 (exp -> term .)
    MINUS           reduce using rule 53 (exp -> term .)
    LESSER          reduce using rule 53 (exp -> term .)
    GREATER         reduce using rule 53 (exp -> term .)
    EQUAL           reduce using rule 53 (exp -> term .)
    NOTEQUAL        reduce using rule 53 (exp -> term .)
    LESSEROREQUAL   reduce using rule 53 (exp -> term .)
    GREATEROREQUAL  reduce using rule 53 (exp -> term .)
    AND             reduce using rule 53 (exp -> term .)
    OR              reduce using rule 53 (exp -> term .)
    RBRACKET        reduce using rule 53 (exp -> term .)
    COMMA           reduce using rule 53 (exp -> term .)
    RPAREN          reduce using rule 53 (exp -> term .)
    SEMICOLON       reduce using rule 53 (exp -> term .)
    TIMES           shift and go to state 86
    DEVIDE          shift and go to state 85

    mathoperators2                 shift and go to state 87

state 60

    (122) drawpolygon -> DRAWPOLYGON . LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 88


state 61

    (68) varConst -> INT . push_int_operand
    (76) push_int_operand -> .

    TIMES           reduce using rule 76 (push_int_operand -> .)
    DEVIDE          reduce using rule 76 (push_int_operand -> .)
    PLUS            reduce using rule 76 (push_int_operand -> .)
    MINUS           reduce using rule 76 (push_int_operand -> .)
    LESSER          reduce using rule 76 (push_int_operand -> .)
    GREATER         reduce using rule 76 (push_int_operand -> .)
    EQUAL           reduce using rule 76 (push_int_operand -> .)
    NOTEQUAL        reduce using rule 76 (push_int_operand -> .)
    LESSEROREQUAL   reduce using rule 76 (push_int_operand -> .)
    GREATEROREQUAL  reduce using rule 76 (push_int_operand -> .)
    AND             reduce using rule 76 (push_int_operand -> .)
    OR              reduce using rule 76 (push_int_operand -> .)
    RBRACKET        reduce using rule 76 (push_int_operand -> .)
    COMMA           reduce using rule 76 (push_int_operand -> .)
    RPAREN          reduce using rule 76 (push_int_operand -> .)
    SEMICOLON       reduce using rule 76 (push_int_operand -> .)

    push_int_operand               shift and go to state 89

state 62

    (67) varConst -> FLOAT . push_float_operand
    (75) push_float_operand -> .

    TIMES           reduce using rule 75 (push_float_operand -> .)
    DEVIDE          reduce using rule 75 (push_float_operand -> .)
    PLUS            reduce using rule 75 (push_float_operand -> .)
    MINUS           reduce using rule 75 (push_float_operand -> .)
    LESSER          reduce using rule 75 (push_float_operand -> .)
    GREATER         reduce using rule 75 (push_float_operand -> .)
    EQUAL           reduce using rule 75 (push_float_operand -> .)
    NOTEQUAL        reduce using rule 75 (push_float_operand -> .)
    LESSEROREQUAL   reduce using rule 75 (push_float_operand -> .)
    GREATEROREQUAL  reduce using rule 75 (push_float_operand -> .)
    AND             reduce using rule 75 (push_float_operand -> .)
    OR              reduce using rule 75 (push_float_operand -> .)
    RBRACKET        reduce using rule 75 (push_float_operand -> .)
    COMMA           reduce using rule 75 (push_float_operand -> .)
    RPAREN          reduce using rule 75 (push_float_operand -> .)
    SEMICOLON       reduce using rule 75 (push_float_operand -> .)

    push_float_operand             shift and go to state 90

state 63

    (121) drawcurve -> DRAWCURVE . LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 91


state 64

    (72) varConst -> functioncall .

    TIMES           reduce using rule 72 (varConst -> functioncall .)
    DEVIDE          reduce using rule 72 (varConst -> functioncall .)
    PLUS            reduce using rule 72 (varConst -> functioncall .)
    MINUS           reduce using rule 72 (varConst -> functioncall .)
    LESSER          reduce using rule 72 (varConst -> functioncall .)
    GREATER         reduce using rule 72 (varConst -> functioncall .)
    EQUAL           reduce using rule 72 (varConst -> functioncall .)
    NOTEQUAL        reduce using rule 72 (varConst -> functioncall .)
    LESSEROREQUAL   reduce using rule 72 (varConst -> functioncall .)
    GREATEROREQUAL  reduce using rule 72 (varConst -> functioncall .)
    AND             reduce using rule 72 (varConst -> functioncall .)
    OR              reduce using rule 72 (varConst -> functioncall .)
    RBRACKET        reduce using rule 72 (varConst -> functioncall .)
    COMMA           reduce using rule 72 (varConst -> functioncall .)
    RPAREN          reduce using rule 72 (varConst -> functioncall .)
    SEMICOLON       reduce using rule 72 (varConst -> functioncall .)


state 65

    (37) sexpression -> negation expression . do_not_operation
    (41) expression -> expression . relationaloperators push_operator exp do_relational_operation
    (40) do_not_operation -> .
    (43) relationaloperators -> . LESSER
    (44) relationaloperators -> . GREATER
    (45) relationaloperators -> . EQUAL
    (46) relationaloperators -> . NOTEQUAL
    (47) relationaloperators -> . LESSEROREQUAL
    (48) relationaloperators -> . GREATEROREQUAL
    (49) relationaloperators -> . AND
    (50) relationaloperators -> . OR

    RBRACKET        reduce using rule 40 (do_not_operation -> .)
    COMMA           reduce using rule 40 (do_not_operation -> .)
    RPAREN          reduce using rule 40 (do_not_operation -> .)
    SEMICOLON       reduce using rule 40 (do_not_operation -> .)
    LESSER          shift and go to state 99
    GREATER         shift and go to state 95
    EQUAL           shift and go to state 98
    NOTEQUAL        shift and go to state 96
    LESSEROREQUAL   shift and go to state 97
    GREATEROREQUAL  shift and go to state 100
    AND             shift and go to state 92
    OR              shift and go to state 101

    relationaloperators            shift and go to state 93
    do_not_operation               shift and go to state 94

state 66

    (26) array -> LBRACKET sexpression RBRACKET .

    SEMICOLON       reduce using rule 26 (array -> LBRACKET sexpression RBRACKET .)


state 67

    (38) negation -> NOT push_operator .

    LPAREN          reduce using rule 38 (negation -> NOT push_operator .)
    ID              reduce using rule 38 (negation -> NOT push_operator .)
    FLOAT           reduce using rule 38 (negation -> NOT push_operator .)
    INT             reduce using rule 38 (negation -> NOT push_operator .)
    STRING          reduce using rule 38 (negation -> NOT push_operator .)
    TRUE            reduce using rule 38 (negation -> NOT push_operator .)
    FALSE           reduce using rule 38 (negation -> NOT push_operator .)
    DRAWLINE        reduce using rule 38 (negation -> NOT push_operator .)
    DRAWSQUARE      reduce using rule 38 (negation -> NOT push_operator .)
    DRAWTRIANGLE    reduce using rule 38 (negation -> NOT push_operator .)
    DRAWCIRCLE      reduce using rule 38 (negation -> NOT push_operator .)
    DRAWCURVE       reduce using rule 38 (negation -> NOT push_operator .)
    DRAWPOLYGON     reduce using rule 38 (negation -> NOT push_operator .)


state 68

    (23) vars -> VAR type ID array store_variable SEMICOLON . vars
    (23) vars -> . VAR type ID array store_variable SEMICOLON vars
    (24) vars -> . empty
    (123) empty -> .

    VAR             shift and go to state 8
    FUNCTION        reduce using rule 123 (empty -> .)
    INTTYPE         reduce using rule 123 (empty -> .)
    LBRACE          reduce using rule 123 (empty -> .)

    empty                          shift and go to state 9
    vars                           shift and go to state 102

state 69

    (4) main -> INTTYPE MAIN LPAREN RPAREN add_jump_to_main . block
    (7) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 103

    block                          shift and go to state 104

state 70

    (96) parameter -> empty .

    RPAREN          reduce using rule 96 (parameter -> empty .)


state 71

    (95) parameter -> type . ID store_parameter parameterprima

    ID              shift and go to state 105


state 72

    (88) function -> FUNCTION functiontype ID store_function LPAREN parameter . RPAREN vars block end_process function

    RPAREN          shift and go to state 106


state 73

    (119) drawtriangle -> DRAWTRIANGLE LPAREN . sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (123) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    FLOAT           reduce using rule 123 (empty -> .)
    INT             reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    DRAWLINE        reduce using rule 123 (empty -> .)
    DRAWSQUARE      reduce using rule 123 (empty -> .)
    DRAWTRIANGLE    reduce using rule 123 (empty -> .)
    DRAWCIRCLE      reduce using rule 123 (empty -> .)
    DRAWCURVE       reduce using rule 123 (empty -> .)
    DRAWPOLYGON     reduce using rule 123 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 107
    empty                          shift and go to state 35

state 74

    (117) drawline -> DRAWLINE LPAREN . sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (123) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    FLOAT           reduce using rule 123 (empty -> .)
    INT             reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    DRAWLINE        reduce using rule 123 (empty -> .)
    DRAWSQUARE      reduce using rule 123 (empty -> .)
    DRAWTRIANGLE    reduce using rule 123 (empty -> .)
    DRAWCIRCLE      reduce using rule 123 (empty -> .)
    DRAWCURVE       reduce using rule 123 (empty -> .)
    DRAWPOLYGON     reduce using rule 123 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 108
    empty                          shift and go to state 35

state 75

    (70) varConst -> STRING push_string_operand .

    TIMES           reduce using rule 70 (varConst -> STRING push_string_operand .)
    DEVIDE          reduce using rule 70 (varConst -> STRING push_string_operand .)
    PLUS            reduce using rule 70 (varConst -> STRING push_string_operand .)
    MINUS           reduce using rule 70 (varConst -> STRING push_string_operand .)
    LESSER          reduce using rule 70 (varConst -> STRING push_string_operand .)
    GREATER         reduce using rule 70 (varConst -> STRING push_string_operand .)
    EQUAL           reduce using rule 70 (varConst -> STRING push_string_operand .)
    NOTEQUAL        reduce using rule 70 (varConst -> STRING push_string_operand .)
    LESSEROREQUAL   reduce using rule 70 (varConst -> STRING push_string_operand .)
    GREATEROREQUAL  reduce using rule 70 (varConst -> STRING push_string_operand .)
    AND             reduce using rule 70 (varConst -> STRING push_string_operand .)
    OR              reduce using rule 70 (varConst -> STRING push_string_operand .)
    RBRACKET        reduce using rule 70 (varConst -> STRING push_string_operand .)
    COMMA           reduce using rule 70 (varConst -> STRING push_string_operand .)
    RPAREN          reduce using rule 70 (varConst -> STRING push_string_operand .)
    SEMICOLON       reduce using rule 70 (varConst -> STRING push_string_operand .)


state 76

    (120) drawcircle -> DRAWCIRCLE LPAREN . sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (123) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    FLOAT           reduce using rule 123 (empty -> .)
    INT             reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    DRAWLINE        reduce using rule 123 (empty -> .)
    DRAWSQUARE      reduce using rule 123 (empty -> .)
    DRAWTRIANGLE    reduce using rule 123 (empty -> .)
    DRAWCIRCLE      reduce using rule 123 (empty -> .)
    DRAWCURVE       reduce using rule 123 (empty -> .)
    DRAWPOLYGON     reduce using rule 123 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 109
    empty                          shift and go to state 35

state 77

    (69) varConst -> bool push_bool_operand .

    TIMES           reduce using rule 69 (varConst -> bool push_bool_operand .)
    DEVIDE          reduce using rule 69 (varConst -> bool push_bool_operand .)
    PLUS            reduce using rule 69 (varConst -> bool push_bool_operand .)
    MINUS           reduce using rule 69 (varConst -> bool push_bool_operand .)
    LESSER          reduce using rule 69 (varConst -> bool push_bool_operand .)
    GREATER         reduce using rule 69 (varConst -> bool push_bool_operand .)
    EQUAL           reduce using rule 69 (varConst -> bool push_bool_operand .)
    NOTEQUAL        reduce using rule 69 (varConst -> bool push_bool_operand .)
    LESSEROREQUAL   reduce using rule 69 (varConst -> bool push_bool_operand .)
    GREATEROREQUAL  reduce using rule 69 (varConst -> bool push_bool_operand .)
    AND             reduce using rule 69 (varConst -> bool push_bool_operand .)
    OR              reduce using rule 69 (varConst -> bool push_bool_operand .)
    RBRACKET        reduce using rule 69 (varConst -> bool push_bool_operand .)
    COMMA           reduce using rule 69 (varConst -> bool push_bool_operand .)
    RPAREN          reduce using rule 69 (varConst -> bool push_bool_operand .)
    SEMICOLON       reduce using rule 69 (varConst -> bool push_bool_operand .)


state 78

    (54) mathoperators1 -> PLUS .

    LPAREN          reduce using rule 54 (mathoperators1 -> PLUS .)
    ID              reduce using rule 54 (mathoperators1 -> PLUS .)
    FLOAT           reduce using rule 54 (mathoperators1 -> PLUS .)
    INT             reduce using rule 54 (mathoperators1 -> PLUS .)
    STRING          reduce using rule 54 (mathoperators1 -> PLUS .)
    TRUE            reduce using rule 54 (mathoperators1 -> PLUS .)
    FALSE           reduce using rule 54 (mathoperators1 -> PLUS .)
    DRAWLINE        reduce using rule 54 (mathoperators1 -> PLUS .)
    DRAWSQUARE      reduce using rule 54 (mathoperators1 -> PLUS .)
    DRAWTRIANGLE    reduce using rule 54 (mathoperators1 -> PLUS .)
    DRAWCIRCLE      reduce using rule 54 (mathoperators1 -> PLUS .)
    DRAWCURVE       reduce using rule 54 (mathoperators1 -> PLUS .)
    DRAWPOLYGON     reduce using rule 54 (mathoperators1 -> PLUS .)


state 79

    (52) exp -> exp mathoperators1 . push_operator term do_math_operation1
    (34) push_operator -> .

    LPAREN          reduce using rule 34 (push_operator -> .)
    ID              reduce using rule 34 (push_operator -> .)
    FLOAT           reduce using rule 34 (push_operator -> .)
    INT             reduce using rule 34 (push_operator -> .)
    STRING          reduce using rule 34 (push_operator -> .)
    TRUE            reduce using rule 34 (push_operator -> .)
    FALSE           reduce using rule 34 (push_operator -> .)
    DRAWLINE        reduce using rule 34 (push_operator -> .)
    DRAWSQUARE      reduce using rule 34 (push_operator -> .)
    DRAWTRIANGLE    reduce using rule 34 (push_operator -> .)
    DRAWCIRCLE      reduce using rule 34 (push_operator -> .)
    DRAWCURVE       reduce using rule 34 (push_operator -> .)
    DRAWPOLYGON     reduce using rule 34 (push_operator -> .)

    push_operator                  shift and go to state 110

state 80

    (55) mathoperators1 -> MINUS .

    LPAREN          reduce using rule 55 (mathoperators1 -> MINUS .)
    ID              reduce using rule 55 (mathoperators1 -> MINUS .)
    FLOAT           reduce using rule 55 (mathoperators1 -> MINUS .)
    INT             reduce using rule 55 (mathoperators1 -> MINUS .)
    STRING          reduce using rule 55 (mathoperators1 -> MINUS .)
    TRUE            reduce using rule 55 (mathoperators1 -> MINUS .)
    FALSE           reduce using rule 55 (mathoperators1 -> MINUS .)
    DRAWLINE        reduce using rule 55 (mathoperators1 -> MINUS .)
    DRAWSQUARE      reduce using rule 55 (mathoperators1 -> MINUS .)
    DRAWTRIANGLE    reduce using rule 55 (mathoperators1 -> MINUS .)
    DRAWCIRCLE      reduce using rule 55 (mathoperators1 -> MINUS .)
    DRAWCURVE       reduce using rule 55 (mathoperators1 -> MINUS .)
    DRAWPOLYGON     reduce using rule 55 (mathoperators1 -> MINUS .)


state 81

    (118) drawsquare -> DRAWSQUARE LPAREN . sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (123) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    FLOAT           reduce using rule 123 (empty -> .)
    INT             reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    DRAWLINE        reduce using rule 123 (empty -> .)
    DRAWSQUARE      reduce using rule 123 (empty -> .)
    DRAWTRIANGLE    reduce using rule 123 (empty -> .)
    DRAWCIRCLE      reduce using rule 123 (empty -> .)
    DRAWCURVE       reduce using rule 123 (empty -> .)
    DRAWPOLYGON     reduce using rule 123 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 111
    empty                          shift and go to state 35

state 82

    (62) factor -> LPAREN push_false_bottom . sexpression RPAREN pop_false_bottom
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (123) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    FLOAT           reduce using rule 123 (empty -> .)
    INT             reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    DRAWLINE        reduce using rule 123 (empty -> .)
    DRAWSQUARE      reduce using rule 123 (empty -> .)
    DRAWTRIANGLE    reduce using rule 123 (empty -> .)
    DRAWCIRCLE      reduce using rule 123 (empty -> .)
    DRAWCURVE       reduce using rule 123 (empty -> .)
    DRAWPOLYGON     reduce using rule 123 (empty -> .)

    sexpression                    shift and go to state 112
    negation                       shift and go to state 32
    empty                          shift and go to state 35

state 83

    (79) functioncall -> ID check_function_existance . LPAREN generate_era funcargum RPAREN validate_arguments

    LPAREN          shift and go to state 113


state 84

    (66) varConst -> ID push_id_operand .

    TIMES           reduce using rule 66 (varConst -> ID push_id_operand .)
    DEVIDE          reduce using rule 66 (varConst -> ID push_id_operand .)
    PLUS            reduce using rule 66 (varConst -> ID push_id_operand .)
    MINUS           reduce using rule 66 (varConst -> ID push_id_operand .)
    LESSER          reduce using rule 66 (varConst -> ID push_id_operand .)
    GREATER         reduce using rule 66 (varConst -> ID push_id_operand .)
    EQUAL           reduce using rule 66 (varConst -> ID push_id_operand .)
    NOTEQUAL        reduce using rule 66 (varConst -> ID push_id_operand .)
    LESSEROREQUAL   reduce using rule 66 (varConst -> ID push_id_operand .)
    GREATEROREQUAL  reduce using rule 66 (varConst -> ID push_id_operand .)
    AND             reduce using rule 66 (varConst -> ID push_id_operand .)
    OR              reduce using rule 66 (varConst -> ID push_id_operand .)
    RBRACKET        reduce using rule 66 (varConst -> ID push_id_operand .)
    COMMA           reduce using rule 66 (varConst -> ID push_id_operand .)
    RPAREN          reduce using rule 66 (varConst -> ID push_id_operand .)
    SEMICOLON       reduce using rule 66 (varConst -> ID push_id_operand .)


state 85

    (60) mathoperators2 -> DEVIDE .

    LPAREN          reduce using rule 60 (mathoperators2 -> DEVIDE .)
    ID              reduce using rule 60 (mathoperators2 -> DEVIDE .)
    FLOAT           reduce using rule 60 (mathoperators2 -> DEVIDE .)
    INT             reduce using rule 60 (mathoperators2 -> DEVIDE .)
    STRING          reduce using rule 60 (mathoperators2 -> DEVIDE .)
    TRUE            reduce using rule 60 (mathoperators2 -> DEVIDE .)
    FALSE           reduce using rule 60 (mathoperators2 -> DEVIDE .)
    DRAWLINE        reduce using rule 60 (mathoperators2 -> DEVIDE .)
    DRAWSQUARE      reduce using rule 60 (mathoperators2 -> DEVIDE .)
    DRAWTRIANGLE    reduce using rule 60 (mathoperators2 -> DEVIDE .)
    DRAWCIRCLE      reduce using rule 60 (mathoperators2 -> DEVIDE .)
    DRAWCURVE       reduce using rule 60 (mathoperators2 -> DEVIDE .)
    DRAWPOLYGON     reduce using rule 60 (mathoperators2 -> DEVIDE .)


state 86

    (59) mathoperators2 -> TIMES .

    LPAREN          reduce using rule 59 (mathoperators2 -> TIMES .)
    ID              reduce using rule 59 (mathoperators2 -> TIMES .)
    FLOAT           reduce using rule 59 (mathoperators2 -> TIMES .)
    INT             reduce using rule 59 (mathoperators2 -> TIMES .)
    STRING          reduce using rule 59 (mathoperators2 -> TIMES .)
    TRUE            reduce using rule 59 (mathoperators2 -> TIMES .)
    FALSE           reduce using rule 59 (mathoperators2 -> TIMES .)
    DRAWLINE        reduce using rule 59 (mathoperators2 -> TIMES .)
    DRAWSQUARE      reduce using rule 59 (mathoperators2 -> TIMES .)
    DRAWTRIANGLE    reduce using rule 59 (mathoperators2 -> TIMES .)
    DRAWCIRCLE      reduce using rule 59 (mathoperators2 -> TIMES .)
    DRAWCURVE       reduce using rule 59 (mathoperators2 -> TIMES .)
    DRAWPOLYGON     reduce using rule 59 (mathoperators2 -> TIMES .)


state 87

    (57) term -> term mathoperators2 . push_operator factor do_math_operation2
    (34) push_operator -> .

    LPAREN          reduce using rule 34 (push_operator -> .)
    ID              reduce using rule 34 (push_operator -> .)
    FLOAT           reduce using rule 34 (push_operator -> .)
    INT             reduce using rule 34 (push_operator -> .)
    STRING          reduce using rule 34 (push_operator -> .)
    TRUE            reduce using rule 34 (push_operator -> .)
    FALSE           reduce using rule 34 (push_operator -> .)
    DRAWLINE        reduce using rule 34 (push_operator -> .)
    DRAWSQUARE      reduce using rule 34 (push_operator -> .)
    DRAWTRIANGLE    reduce using rule 34 (push_operator -> .)
    DRAWCIRCLE      reduce using rule 34 (push_operator -> .)
    DRAWCURVE       reduce using rule 34 (push_operator -> .)
    DRAWPOLYGON     reduce using rule 34 (push_operator -> .)

    push_operator                  shift and go to state 114

state 88

    (122) drawpolygon -> DRAWPOLYGON LPAREN . sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (123) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    FLOAT           reduce using rule 123 (empty -> .)
    INT             reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    DRAWLINE        reduce using rule 123 (empty -> .)
    DRAWSQUARE      reduce using rule 123 (empty -> .)
    DRAWTRIANGLE    reduce using rule 123 (empty -> .)
    DRAWCIRCLE      reduce using rule 123 (empty -> .)
    DRAWCURVE       reduce using rule 123 (empty -> .)
    DRAWPOLYGON     reduce using rule 123 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 115
    empty                          shift and go to state 35

state 89

    (68) varConst -> INT push_int_operand .

    TIMES           reduce using rule 68 (varConst -> INT push_int_operand .)
    DEVIDE          reduce using rule 68 (varConst -> INT push_int_operand .)
    PLUS            reduce using rule 68 (varConst -> INT push_int_operand .)
    MINUS           reduce using rule 68 (varConst -> INT push_int_operand .)
    LESSER          reduce using rule 68 (varConst -> INT push_int_operand .)
    GREATER         reduce using rule 68 (varConst -> INT push_int_operand .)
    EQUAL           reduce using rule 68 (varConst -> INT push_int_operand .)
    NOTEQUAL        reduce using rule 68 (varConst -> INT push_int_operand .)
    LESSEROREQUAL   reduce using rule 68 (varConst -> INT push_int_operand .)
    GREATEROREQUAL  reduce using rule 68 (varConst -> INT push_int_operand .)
    AND             reduce using rule 68 (varConst -> INT push_int_operand .)
    OR              reduce using rule 68 (varConst -> INT push_int_operand .)
    RBRACKET        reduce using rule 68 (varConst -> INT push_int_operand .)
    COMMA           reduce using rule 68 (varConst -> INT push_int_operand .)
    RPAREN          reduce using rule 68 (varConst -> INT push_int_operand .)
    SEMICOLON       reduce using rule 68 (varConst -> INT push_int_operand .)


state 90

    (67) varConst -> FLOAT push_float_operand .

    TIMES           reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    DEVIDE          reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    PLUS            reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    MINUS           reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    LESSER          reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    GREATER         reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    EQUAL           reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    NOTEQUAL        reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    LESSEROREQUAL   reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    GREATEROREQUAL  reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    AND             reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    OR              reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    RBRACKET        reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    COMMA           reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    RPAREN          reduce using rule 67 (varConst -> FLOAT push_float_operand .)
    SEMICOLON       reduce using rule 67 (varConst -> FLOAT push_float_operand .)


state 91

    (121) drawcurve -> DRAWCURVE LPAREN . sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (123) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    FLOAT           reduce using rule 123 (empty -> .)
    INT             reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    DRAWLINE        reduce using rule 123 (empty -> .)
    DRAWSQUARE      reduce using rule 123 (empty -> .)
    DRAWTRIANGLE    reduce using rule 123 (empty -> .)
    DRAWCIRCLE      reduce using rule 123 (empty -> .)
    DRAWCURVE       reduce using rule 123 (empty -> .)
    DRAWPOLYGON     reduce using rule 123 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 116
    empty                          shift and go to state 35

state 92

    (49) relationaloperators -> AND .

    LPAREN          reduce using rule 49 (relationaloperators -> AND .)
    ID              reduce using rule 49 (relationaloperators -> AND .)
    FLOAT           reduce using rule 49 (relationaloperators -> AND .)
    INT             reduce using rule 49 (relationaloperators -> AND .)
    STRING          reduce using rule 49 (relationaloperators -> AND .)
